240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011076751*J1^2*J2^3+-0.0007957176*J1^1*J2^4+0,0,0.0012790330*J1^2*J2^3+-0.0006734500*J1^1*J2^4+0.0003367250*J2^5+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+0.0001226828*J2^5+0,0,0.0003888166*J1^2*J2^3+-0.0009328583*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006656192*J2^5+0,0,0.0011649426*J1^1*J2^4+-0.0007685909*J2^5+0,0,-0.0004099151*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0002218731*J1^2*J2^3+0.0004437461*J1^1*J2^4+-0.0004507069*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015664891*J1^2*J2^3+0.0011253146*J1^1*J2^4+0,0,-0.0018088258*J1^2*J2^3+0.0009524022*J1^1*J2^4+-0.0004762011*J2^5+0,0,-0.0004762011*J1^2*J2^3+0.0009044129*J1^1*J2^4+-0.0001734996*J2^5+0,0,-0.0005498696*J1^2*J2^3+0.0013192609*J1^1*J2^4+0,0,-0.0019454106*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009413277*J2^5+0,0,-0.0016474776*J1^1*J2^4+0.0010869516*J2^5+0,0,0.0005797075*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0003137759*J1^2*J2^3+-0.0006275518*J1^1*J2^4+0.0006373958*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005832248*J1^1*J2^4+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+-0.0001226828*J2^5+0,0,0.0006734500*J1^1*J2^4+-0.0010101750*J2^5+0,0,0.0014964916*J1^2*J2^3+-0.0011091821*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0006656192*J1^2*J2^3+0,0,0.0011785060*J1^1*J2^4+-0.0003903236*J2^5+0,0,0.0007685909*J1^2*J2^3+-0.0011528863*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0020368818*J1^1*J2^4+-0.0011163261*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008248045*J1^1*J2^4+0,0,-0.0004762011*J1^2*J2^3+0.0009044129*J1^1*J2^4+0.0001734996*J2^5+0,0,-0.0009524022*J1^1*J2^4+0.0014286032*J2^5+0,0,-0.0021163587*J1^2*J2^3+0.0015686204*J1^1*J2^4+0.0002003401*J2^5+0,0,-0.0009413277*J1^2*J2^3+0,0,-0.0016666591*J1^1*J2^4+0.0005520009*J2^5+0,0,-0.0010869516*J1^2*J2^3+0.0016304274*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+-0.0028805858*J1^1*J2^4+0.0015787235*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+0.0001226828*J2^5+0,0,0.0003888166*J1^2*J2^3+-0.0009328583*J1^1*J2^4+0,0,0.0014964916*J1^2*J2^3+-0.0015341676*J1^1*J2^4+0.0001416618*J2^5+0,0,0.0017279997*J1^2*J2^3+-0.0017506220*J1^1*J2^4+0.0003367250*J2^5+0,0,-0.0004099151*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0002218731*J1^2*J2^3+0.0004437461*J1^1*J2^4+-0.0004507069*J2^5+0,0,0.0013756130*J1^2*J2^3+0.0002027311*J1^1*J2^4+-0.0011163261*J2^5+0,0,-0.0002561970*J1^2*J2^3+0.0016773365*J1^1*J2^4+-0.0012890223*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004762011*J1^2*J2^3+0.0009044129*J1^1*J2^4+-0.0001734996*J2^5+0,0,-0.0005498696*J1^2*J2^3+0.0013192609*J1^1*J2^4+0,0,-0.0021163587*J1^2*J2^3+0.0021696407*J1^1*J2^4+-0.0002003401*J2^5+0,0,-0.0024437606*J1^2*J2^3+0.0024757534*J1^1*J2^4+-0.0004762011*J2^5+0,0,0.0005797075*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0003137759*J1^2*J2^3+-0.0006275518*J1^1*J2^4+0.0006373958*J2^5+0,0,-0.0019454106*J1^2*J2^3+-0.0002867050*J1^1*J2^4+0.0015787235*J2^5+0,0,0.0003623172*J1^2*J2^3+-0.0023721120*J1^1*J2^4+0.0018229528*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011528863*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006656192*J2^5+0,0,-0.0006656192*J1^2*J2^3+0,0,-0.0011785060*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0003367250*J2^5+0,0,-0.0003692250*J1^2*J2^3+0.0001235774*J1^1*J2^4+0,0,-0.0001944083*J1^1*J2^4+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+0.0000408943*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016304274*J1^1*J2^4+0,0,-0.0019454106*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009413277*J2^5+0,0,0.0009413277*J1^2*J2^3+0,0,0.0016666591*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0004762011*J2^5+0,0,0.0005221630*J1^2*J2^3+-0.0001747648*J1^1*J2^4+0,0,0.0002749348*J1^1*J2^4+0,0,0.0001587337*J1^2*J2^3+-0.0003014710*J1^1*J2^4+-0.0000578332*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013756130*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006656192*J2^5+0,0,-0.0011649426*J1^1*J2^4+0.0007685909*J2^5+0,0,0.0004099151*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0002218731*J1^2*J2^3+-0.0004437461*J1^1*J2^4+0.0004507069*J2^5+0,0,-0.0003692250*J1^2*J2^3+0.0002652392*J1^1*J2^4+0,0,-0.0004263443*J1^2*J2^3+0.0002244833*J1^1*J2^4+-0.0001122417*J2^5+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+-0.0000408943*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0003109528*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019454106*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009413277*J2^5+0,0,0.0016474776*J1^1*J2^4+-0.0010869516*J2^5+0,0,-0.0005797075*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0003137759*J1^2*J2^3+0.0006275518*J1^1*J2^4+-0.0006373958*J2^5+0,0,0.0005221630*J1^2*J2^3+-0.0003751049*J1^1*J2^4+0,0,0.0006029419*J1^2*J2^3+-0.0003174674*J1^1*J2^4+0.0001587337*J2^5+0,0,0.0001587337*J1^2*J2^3+-0.0003014710*J1^1*J2^4+0.0000578332*J2^5+0,0,0.0001832899*J1^2*J2^3+-0.0004397536*J1^1*J2^4+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006656192*J1^2*J2^3+0,0,-0.0011785060*J1^1*J2^4+0.0003903236*J2^5+0,0,-0.0007685909*J1^2*J2^3+0.0011528863*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+-0.0020368818*J1^1*J2^4+0.0011163261*J2^5+0,0,-0.0001944083*J1^1*J2^4+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+0.0000408943*J2^5+0,0,-0.0002244833*J1^1*J2^4+0.0003367250*J2^5+0,0,-0.0004988305*J1^2*J2^3+0.0003697274*J1^1*J2^4+0.0000472206*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009413277*J1^2*J2^3+0,0,0.0016666591*J1^1*J2^4+-0.0005520009*J2^5+0,0,0.0010869516*J1^2*J2^3+-0.0016304274*J1^1*J2^4+0,0,-0.0019454106*J1^2*J2^3+0.0028805858*J1^1*J2^4+-0.0015787235*J2^5+0,0,0.0002749348*J1^1*J2^4+0,0,0.0001587337*J1^2*J2^3+-0.0003014710*J1^1*J2^4+-0.0000578332*J2^5+0,0,0.0003174674*J1^1*J2^4+-0.0004762011*J2^5+0,0,0.0007054529*J1^2*J2^3+-0.0005228735*J1^1*J2^4+-0.0000667800*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004099151*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0002218731*J1^2*J2^3+-0.0004437461*J1^1*J2^4+0.0004507069*J2^5+0,0,-0.0013756130*J1^2*J2^3+-0.0002027311*J1^1*J2^4+0.0011163261*J2^5+0,0,0.0002561970*J1^2*J2^3+-0.0016773365*J1^1*J2^4+0.0012890223*J2^5+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+-0.0000408943*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0003109528*J1^1*J2^4+0,0,-0.0004988305*J1^2*J2^3+0.0005113892*J1^1*J2^4+-0.0000472206*J2^5+0,0,-0.0005759999*J1^2*J2^3+0.0005835407*J1^1*J2^4+-0.0001122417*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005797075*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0003137759*J1^2*J2^3+0.0006275518*J1^1*J2^4+-0.0006373958*J2^5+0,0,0.0019454106*J1^2*J2^3+0.0002867050*J1^1*J2^4+-0.0015787235*J2^5+0,0,-0.0003623172*J1^2*J2^3+0.0023721120*J1^1*J2^4+-0.0018229528*J2^5+0,0,0.0001587337*J1^2*J2^3+-0.0003014710*J1^1*J2^4+0.0000578332*J2^5+0,0,0.0001832899*J1^2*J2^3+-0.0004397536*J1^1*J2^4+0,0,0.0007054529*J1^2*J2^3+-0.0007232136*J1^1*J2^4+0.0000667800*J2^5+0,0,0.0008145869*J1^2*J2^3+-0.0008252511*J1^1*J2^4+0.0001587337*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0014286032*J2^5+0,0,0.0015664891*J1^2*J2^3+-0.0005242943*J1^1*J2^4+0,0,0.0008248045*J1^1*J2^4+0,0,0.0004762011*J1^2*J2^3+-0.0009044129*J1^1*J2^4+-0.0001734996*J2^5+0,0,-0.0016304274*J1^1*J2^4+0,0,-0.0019454106*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009413277*J2^5+0,0,0.0009413277*J1^2*J2^3+0,0,0.0016666591*J1^1*J2^4+-0.0005520009*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015664891*J1^2*J2^3+-0.0011253146*J1^1*J2^4+0,0,0.0018088258*J1^2*J2^3+-0.0009524022*J1^1*J2^4+0.0004762011*J2^5+0,0,0.0004762011*J1^2*J2^3+-0.0009044129*J1^1*J2^4+0.0001734996*J2^5+0,0,0.0005498696*J1^2*J2^3+-0.0013192609*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009413277*J2^5+0,0,0.0016474776*J1^1*J2^4+-0.0010869516*J2^5+0,0,-0.0005797075*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0003137759*J1^2*J2^3+0.0006275518*J1^1*J2^4+-0.0006373958*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008248045*J1^1*J2^4+0,0,0.0004762011*J1^2*J2^3+-0.0009044129*J1^1*J2^4+-0.0001734996*J2^5+0,0,0.0009524022*J1^1*J2^4+-0.0014286032*J2^5+0,0,0.0021163587*J1^2*J2^3+-0.0015686204*J1^1*J2^4+-0.0002003401*J2^5+0,0,0.0009413277*J1^2*J2^3+0,0,0.0016666591*J1^1*J2^4+-0.0005520009*J2^5+0,0,0.0010869516*J1^2*J2^3+-0.0016304274*J1^1*J2^4+0,0,-0.0019454106*J1^2*J2^3+0.0028805858*J1^1*J2^4+-0.0015787235*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004762011*J1^2*J2^3+-0.0009044129*J1^1*J2^4+0.0001734996*J2^5+0,0,0.0005498696*J1^2*J2^3+-0.0013192609*J1^1*J2^4+0,0,0.0021163587*J1^2*J2^3+-0.0021696407*J1^1*J2^4+0.0002003401*J2^5+0,0,0.0024437606*J1^2*J2^3+-0.0024757534*J1^1*J2^4+0.0004762011*J2^5+0,0,-0.0005797075*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0003137759*J1^2*J2^3+0.0006275518*J1^1*J2^4+-0.0006373958*J2^5+0,0,0.0019454106*J1^2*J2^3+0.0002867050*J1^1*J2^4+-0.0015787235*J2^5+0,0,-0.0003623172*J1^2*J2^3+0.0023721120*J1^1*J2^4+-0.0018229528*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016304274*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009413277*J2^5+0,0,-0.0009413277*J1^2*J2^3+0,0,-0.0016666591*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0004762011*J2^5+0,0,-0.0005221630*J1^2*J2^3+0.0001747648*J1^1*J2^4+0,0,-0.0002749348*J1^1*J2^4+0,0,-0.0001587337*J1^2*J2^3+0.0003014710*J1^1*J2^4+0.0000578332*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019454106*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009413277*J2^5+0,0,-0.0016474776*J1^1*J2^4+0.0010869516*J2^5+0,0,0.0005797075*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0003137759*J1^2*J2^3+-0.0006275518*J1^1*J2^4+0.0006373958*J2^5+0,0,-0.0005221630*J1^2*J2^3+0.0003751049*J1^1*J2^4+0,0,-0.0006029419*J1^2*J2^3+0.0003174674*J1^1*J2^4+-0.0001587337*J2^5+0,0,-0.0001587337*J1^2*J2^3+0.0003014710*J1^1*J2^4+-0.0000578332*J2^5+0,0,-0.0001832899*J1^2*J2^3+0.0004397536*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009413277*J1^2*J2^3+0,0,-0.0016666591*J1^1*J2^4+0.0005520009*J2^5+0,0,-0.0010869516*J1^2*J2^3+0.0016304274*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+-0.0028805858*J1^1*J2^4+0.0015787235*J2^5+0,0,-0.0002749348*J1^1*J2^4+0,0,-0.0001587337*J1^2*J2^3+0.0003014710*J1^1*J2^4+0.0000578332*J2^5+0,0,-0.0003174674*J1^1*J2^4+0.0004762011*J2^5+0,0,-0.0007054529*J1^2*J2^3+0.0005228735*J1^1*J2^4+0.0000667800*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005797075*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0003137759*J1^2*J2^3+-0.0006275518*J1^1*J2^4+0.0006373958*J2^5+0,0,-0.0019454106*J1^2*J2^3+-0.0002867050*J1^1*J2^4+0.0015787235*J2^5+0,0,0.0003623172*J1^2*J2^3+-0.0023721120*J1^1*J2^4+0.0018229528*J2^5+0,0,-0.0001587337*J1^2*J2^3+0.0003014710*J1^1*J2^4+-0.0000578332*J2^5+0,0,-0.0001832899*J1^2*J2^3+0.0004397536*J1^1*J2^4+0,0,-0.0007054529*J1^2*J2^3+0.0007232136*J1^1*J2^4+-0.0000667800*J2^5+0,0,-0.0008145869*J1^2*J2^3+0.0008252511*J1^1*J2^4+-0.0001587337*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
