240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023419416*J1^1*J2^4+-0.0011709708*J2^5+0,0,-0.0013756130*J1^2*J2^3+0.0013756130*J1^1*J2^4+-0.0013756130*J2^5+0,0,-0.0006395165*J1^2*J2^3+0,0,-0.0000708309*J1^1*J2^4+0,0,0.0006760603*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0007942106*J1^2*J2^3+-0.0015884211*J1^1*J2^4+0,0,-0.0003692250*J1^1*J2^4+0,0,-0.0000408943*J2^5+0,0,0.0033120055*J1^1*J2^4+-0.0016560028*J2^5+0,0,-0.0019454106*J1^2*J2^3+0.0019454106*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0009044129*J1^2*J2^3+0,0,-0.0001001701*J1^1*J2^4+0,0,0.0009560936*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009560936*J2^5+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,-0.0005221630*J1^1*J2^4+0,0,-0.0000578332*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013756130*J1^2*J2^3+-0.0013756130*J1^1*J2^4+0.0013756130*J2^5+0,0,-0.0007806472*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0000708309*J1^1*J2^4+0,0,0.0002131722*J1^2*J2^3+0,0,-0.0007942106*J1^2*J2^3+0.0015884211*J1^1*J2^4+0,0,-0.0002253534*J1^2*J2^3+0.0002253534*J1^1*J2^4+-0.0002253534*J2^5+0,0,0.0000408943*J2^5+0,0,0.0001230750*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+-0.0019454106*J1^1*J2^4+0.0019454106*J2^5+0,0,-0.0011040018*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0001001701*J1^1*J2^4+0,0,0.0003014710*J1^2*J2^3+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,-0.0003186979*J1^2*J2^3+0.0003186979*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0000578332*J2^5+0,0,0.0001740543*J1^1*J2^4+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011076751*J1^1*J2^4+0,0,0.0001226828*J2^5+0,0,-0.0006760603*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0007942106*J1^2*J2^3+0.0015884211*J1^1*J2^4+0,0,0.0019185495*J1^2*J2^3+-0.0012790330*J1^1*J2^4+0,0,0.0002124928*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0007806472*J1^2*J2^3+-0.0031225887*J1^1*J2^4+0.0019516180*J2^5+0,0,0.0022926884*J1^2*J2^3+-0.0032097637*J1^1*J2^4+0.0013756130*J2^5+0,0,0.0015664891*J1^1*J2^4+0,0,0.0001734996*J2^5+0,0,-0.0009560936*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009560936*J2^5+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,0.0027132387*J1^2*J2^3+-0.0018088258*J1^1*J2^4+0,0,0.0003005102*J1^1*J2^4+-0.0002003401*J2^5+0,0,0.0011040018*J1^2*J2^3+-0.0044160073*J1^1*J2^4+0.0027600046*J2^5+0,0,0.0032423510*J1^2*J2^3+-0.0045392914*J1^1*J2^4+0.0019454106*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001226828*J2^5+0,0,-0.0003692250*J1^1*J2^4+0,0,0.0007942106*J1^2*J2^3+-0.0015884211*J1^1*J2^4+0,0,0.0002253534*J1^2*J2^3+-0.0002253534*J1^1*J2^4+0.0002253534*J2^5+0,0,-0.0002124928*J1^1*J2^4+0.0001416618*J2^5+0,0,-0.0006395165*J1^2*J2^3+0.0004263443*J1^1*J2^4+0,0,-0.0022926884*J1^2*J2^3+0.0032097637*J1^1*J2^4+-0.0013756130*J2^5+0,0,-0.0002602157*J1^2*J2^3+0.0010408629*J1^1*J2^4+-0.0006505393*J2^5+0,0,-0.0001734996*J2^5+0,0,-0.0005221630*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,0.0003186979*J1^2*J2^3+-0.0003186979*J1^1*J2^4+0.0003186979*J2^5+0,0,-0.0003005102*J1^1*J2^4+0.0002003401*J2^5+0,0,-0.0009044129*J1^2*J2^3+0.0006029419*J1^1*J2^4+0,0,-0.0032423510*J1^2*J2^3+0.0045392914*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0003680006*J1^2*J2^3+0.0014720024*J1^1*J2^4+-0.0009200015*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006760603*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0007942106*J1^2*J2^3+-0.0015884211*J1^1*J2^4+0,0,-0.0003692250*J1^1*J2^4+0,0,-0.0000408943*J2^5+0,0,-0.0007806472*J1^2*J2^3+0.0031225887*J1^1*J2^4+-0.0019516180*J2^5+0,0,-0.0022926884*J1^2*J2^3+0.0032097637*J1^1*J2^4+-0.0013756130*J2^5+0,0,-0.0006395165*J1^2*J2^3+0.0004263443*J1^1*J2^4+0,0,-0.0000708309*J1^1*J2^4+0.0000472206*J2^5+0,0,0.0009560936*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009560936*J2^5+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,-0.0005221630*J1^1*J2^4+0,0,-0.0000578332*J2^5+0,0,-0.0011040018*J1^2*J2^3+0.0044160073*J1^1*J2^4+-0.0027600046*J2^5+0,0,-0.0032423510*J1^2*J2^3+0.0045392914*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0009044129*J1^2*J2^3+0.0006029419*J1^1*J2^4+0,0,-0.0001001701*J1^1*J2^4+0.0000667800*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007942106*J1^2*J2^3+0.0015884211*J1^1*J2^4+0,0,-0.0002253534*J1^2*J2^3+0.0002253534*J1^1*J2^4+-0.0002253534*J2^5+0,0,0.0000408943*J2^5+0,0,0.0001230750*J1^1*J2^4+0,0,0.0022926884*J1^2*J2^3+-0.0032097637*J1^1*J2^4+0.0013756130*J2^5+0,0,0.0002602157*J1^2*J2^3+-0.0010408629*J1^1*J2^4+0.0006505393*J2^5+0,0,0.0000708309*J1^1*J2^4+-0.0000472206*J2^5+0,0,0.0002131722*J1^2*J2^3+-0.0001421148*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,-0.0003186979*J1^2*J2^3+0.0003186979*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0000578332*J2^5+0,0,0.0001740543*J1^1*J2^4+0,0,0.0032423510*J1^2*J2^3+-0.0045392914*J1^1*J2^4+0.0019454106*J2^5+0,0,0.0003680006*J1^2*J2^3+-0.0014720024*J1^1*J2^4+0.0009200015*J2^5+0,0,0.0001001701*J1^1*J2^4+-0.0000667800*J2^5+0,0,0.0003014710*J1^2*J2^3+-0.0002009806*J1^1*J2^4+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027132387*J1^2*J2^3+0,0,0.0003005102*J1^1*J2^4+0,0,-0.0033120055*J1^1*J2^4+0.0016560028*J2^5+0,0,0.0019454106*J1^2*J2^3+-0.0019454106*J1^1*J2^4+0.0019454106*J2^5+0,0,0.0015664891*J1^1*J2^4+0,0,0.0001734996*J2^5+0,0,-0.0009560936*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009560936*J2^5+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003005102*J1^1*J2^4+0,0,-0.0009044129*J1^2*J2^3+0,0,-0.0019454106*J1^2*J2^3+0.0019454106*J1^1*J2^4+-0.0019454106*J2^5+0,0,0.0011040018*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0001734996*J2^5+0,0,-0.0005221630*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,0.0003186979*J1^2*J2^3+-0.0003186979*J1^1*J2^4+0.0003186979*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033120055*J1^1*J2^4+-0.0016560028*J2^5+0,0,-0.0019454106*J1^2*J2^3+0.0019454106*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0009044129*J1^2*J2^3+0,0,-0.0001001701*J1^1*J2^4+0,0,0.0009560936*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009560936*J2^5+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,-0.0005221630*J1^1*J2^4+0,0,-0.0000578332*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019454106*J1^2*J2^3+-0.0019454106*J1^1*J2^4+0.0019454106*J2^5+0,0,-0.0011040018*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0001001701*J1^1*J2^4+0,0,0.0003014710*J1^2*J2^3+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,-0.0003186979*J1^2*J2^3+0.0003186979*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0000578332*J2^5+0,0,0.0001740543*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015664891*J1^1*J2^4+0,0,0.0001734996*J2^5+0,0,-0.0009560936*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009560936*J2^5+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,0.0027132387*J1^2*J2^3+-0.0018088258*J1^1*J2^4+0,0,0.0003005102*J1^1*J2^4+-0.0002003401*J2^5+0,0,0.0011040018*J1^2*J2^3+-0.0044160073*J1^1*J2^4+0.0027600046*J2^5+0,0,0.0032423510*J1^2*J2^3+-0.0045392914*J1^1*J2^4+0.0019454106*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001734996*J2^5+0,0,-0.0005221630*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,0.0003186979*J1^2*J2^3+-0.0003186979*J1^1*J2^4+0.0003186979*J2^5+0,0,-0.0003005102*J1^1*J2^4+0.0002003401*J2^5+0,0,-0.0009044129*J1^2*J2^3+0.0006029419*J1^1*J2^4+0,0,-0.0032423510*J1^2*J2^3+0.0045392914*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0003680006*J1^2*J2^3+0.0014720024*J1^1*J2^4+-0.0009200015*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009560936*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009560936*J2^5+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,-0.0005221630*J1^1*J2^4+0,0,-0.0000578332*J2^5+0,0,-0.0011040018*J1^2*J2^3+0.0044160073*J1^1*J2^4+-0.0027600046*J2^5+0,0,-0.0032423510*J1^2*J2^3+0.0045392914*J1^1*J2^4+-0.0019454106*J2^5+0,0,-0.0009044129*J1^2*J2^3+0.0006029419*J1^1*J2^4+0,0,-0.0001001701*J1^1*J2^4+0.0000667800*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0,-0.0003186979*J1^2*J2^3+0.0003186979*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0000578332*J2^5+0,0,0.0001740543*J1^1*J2^4+0,0,0.0032423510*J1^2*J2^3+-0.0045392914*J1^1*J2^4+0.0019454106*J2^5+0,0,0.0003680006*J1^2*J2^3+-0.0014720024*J1^1*J2^4+0.0009200015*J2^5+0,0,0.0001001701*J1^1*J2^4+-0.0000667800*J2^5+0,0,0.0003014710*J1^2*J2^3+-0.0002009806*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015664891*J1^2*J2^3+0,0,-0.0001734996*J1^1*J2^4+0,0,0.0019121873*J1^1*J2^4+-0.0009560936*J2^5+0,0,-0.0011231833*J1^2*J2^3+0.0011231833*J1^1*J2^4+-0.0011231833*J2^5+0,0,-0.0009044129*J1^1*J2^4+0,0,-0.0001001701*J2^5+0,0,0.0005520009*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0006484702*J1^2*J2^3+-0.0012969404*J1^1*J2^4+0,0,-0.0022153501*J1^2*J2^3+0,0,-0.0002453655*J1^1*J2^4+0,0,0.0027042412*J1^1*J2^4+-0.0013521206*J2^5+0,0,-0.0015884211*J1^2*J2^3+0.0015884211*J1^1*J2^4+-0.0015884211*J2^5+0,0,-0.0012790330*J1^1*J2^4+0,0,-0.0001416618*J2^5+0,0,0.0007806472*J1^2*J2^3+-0.0007806472*J1^1*J2^4+0.0007806472*J2^5+0,0,0.0009170754*J1^2*J2^3+-0.0018341507*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001734996*J1^1*J2^4+0,0,0.0005221630*J1^2*J2^3+0,0,0.0011231833*J1^2*J2^3+-0.0011231833*J1^1*J2^4+0.0011231833*J2^5+0,0,-0.0006373958*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0001001701*J2^5+0,0,0.0003014710*J1^1*J2^4+0,0,-0.0006484702*J1^2*J2^3+0.0012969404*J1^1*J2^4+0,0,-0.0001840003*J1^2*J2^3+0.0001840003*J1^1*J2^4+-0.0001840003*J2^5+0,0,0.0002453655*J1^1*J2^4+0,0,0.0007384500*J1^2*J2^3+0,0,0.0015884211*J1^2*J2^3+-0.0015884211*J1^1*J2^4+0.0015884211*J2^5+0,0,-0.0009014137*J1^1*J2^4+0.0004507069*J2^5+0,0,0.0001416618*J2^5+0,0,0.0004263443*J1^1*J2^4+0,0,-0.0009170754*J1^2*J2^3+0.0018341507*J1^1*J2^4+0,0,-0.0002602157*J1^2*J2^3+0.0002602157*J1^1*J2^4+-0.0002602157*J2^5+0},
