240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0000190453*J1^2*J2^3+0.0004176434*J1^1*J2^4+-0.0000190453*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,-0.0001808449*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0002088217*J1^2*J2^3+-0.0000380906*J1^1*J2^4+0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0003465891*J1^2*J2^3+0.0006931781*J1^1*J2^4+-0.0003465891*J2^5+0,0,0.0005581579*J1^2*J2^3+-0.0011163159*J1^1*J2^4+0.0005581579*J2^5+0,0,-0.0002001033*J1^2*J2^3+0.0004002066*J1^1*J2^4+-0.0002001033*J2^5+0,0,0.0003222526*J1^2*J2^3+-0.0006445053*J1^1*J2^4+0.0003222526*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0,0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000393505*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0000659749*J2^5+0,0,-0.0001498489*J1^2*J2^3+0.0004630815*J1^1*J2^4+-0.0001498489*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^1*J2^4+0,0,-0.0001808449*J1^2*J2^3+0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0002315407*J1^2*J2^3+-0.0002996978*J1^1*J2^4+0.0002315407*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,0,-0.0003114033*J1^2*J2^3+0.0006228067*J1^1*J2^4+-0.0003114033*J2^5+0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0000190453*J1^2*J2^3+0.0004176434*J1^1*J2^4+-0.0000190453*J2^5+0,0,-0.0000589728*J1^2*J2^3+0.0003722054*J1^1*J2^4+-0.0000589728*J2^5+0,0,0.0001425549*J1^2*J2^3+-0.0005042447*J1^1*J2^4+0.0001425549*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001808449*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0002088217*J1^2*J2^3+-0.0000380906*J1^1*J2^4+0.0002088217*J2^5+0,0,0.0001861027*J1^2*J2^3+-0.0001179456*J1^1*J2^4+0.0001861027*J2^5+0,0,-0.0002521224*J1^2*J2^3+0.0002851098*J1^1*J2^4+-0.0002521224*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002001033*J1^2*J2^3+0.0004002066*J1^1*J2^4+-0.0002001033*J2^5+0,0,0.0003222526*J1^2*J2^3+-0.0006445053*J1^1*J2^4+0.0003222526*J2^5+0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0,0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000393505*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^1*J2^4+0,0,-0.0001808449*J1^2*J2^3+0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+0.0002799078*J1^1*J2^4+-0.0001399539*J2^5+0,0,-0.0005393664*J1^2*J2^3+0.0010787328*J1^1*J2^4+-0.0005393664*J2^5+0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,0,-0.0003114033*J1^2*J2^3+0.0006228067*J1^1*J2^4+-0.0003114033*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0000190453*J1^2*J2^3+0.0004176434*J1^1*J2^4+-0.0000190453*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,-0.0001808449*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0002088217*J1^2*J2^3+-0.0000380906*J1^1*J2^4+0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0003465891*J1^2*J2^3+0.0006931781*J1^1*J2^4+-0.0003465891*J2^5+0,0,0.0005581579*J1^2*J2^3+-0.0011163159*J1^1*J2^4+0.0005581579*J2^5+0,0,-0.0002001033*J1^2*J2^3+0.0004002066*J1^1*J2^4+-0.0002001033*J2^5+0,0,0.0003222526*J1^2*J2^3+-0.0006445053*J1^1*J2^4+0.0003222526*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0,0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000393505*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0000659749*J2^5+0,0,-0.0001498489*J1^2*J2^3+0.0004630815*J1^1*J2^4+-0.0001498489*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^1*J2^4+0,0,-0.0001808449*J1^2*J2^3+0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0002315407*J1^2*J2^3+-0.0002996978*J1^1*J2^4+0.0002315407*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,0,-0.0003114033*J1^2*J2^3+0.0006228067*J1^1*J2^4+-0.0003114033*J2^5+0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0000190453*J1^2*J2^3+0.0004176434*J1^1*J2^4+-0.0000190453*J2^5+0,0,-0.0000589728*J1^2*J2^3+0.0003722054*J1^1*J2^4+-0.0000589728*J2^5+0,0,0.0001425549*J1^2*J2^3+-0.0005042447*J1^1*J2^4+0.0001425549*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001808449*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0.0002088217*J1^2*J2^3+-0.0000380906*J1^1*J2^4+0.0002088217*J2^5+0,0,0.0001861027*J1^2*J2^3+-0.0001179456*J1^1*J2^4+0.0001861027*J2^5+0,0,-0.0002521224*J1^2*J2^3+0.0002851098*J1^1*J2^4+-0.0002521224*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002001033*J1^2*J2^3+0.0004002066*J1^1*J2^4+-0.0002001033*J2^5+0,0,0.0003222526*J1^2*J2^3+-0.0006445053*J1^1*J2^4+0.0003222526*J2^5+0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002424073*J1^2*J2^3+-0.0002424073*J2^5+0,0,-0.0001669501*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0001669501*J2^5+0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004848145*J1^1*J2^4+0,0,0.0007672600*J1^2*J2^3+-0.0003339002*J1^1*J2^4+0.0007672600*J2^5+0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001669501*J1^2*J2^3+0.0015345199*J1^1*J2^4+0.0001669501*J2^5+0,0,0.0000808024*J1^2*J2^3+-0.0017719110*J1^1*J2^4+0.0000808024*J2^5+0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^2*J2^3+0.0003339002*J1^1*J2^4+0.0007672600*J2^5+0,0,-0.0008859555*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0008859555*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0000808024*J1^2*J2^3+-0.0003232097*J1^1*J2^4+0.0000808024*J2^5+0,0,0.0005671567*J1^2*J2^3+-0.0007341068*J1^1*J2^4+0.0005671567*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,-0.0001616048*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0001616048*J2^5+0,0,-0.0003670534*J1^2*J2^3+0.0011343133*J1^1*J2^4+-0.0003670534*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0.0004558566*J1^2*J2^3+-0.0002889065*J1^1*J2^4+0.0004558566*J2^5+0,0,-0.0006175711*J1^2*J2^3+0.0006983736*J1^1*J2^4+-0.0006175711*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,-0.0001444533*J1^2*J2^3+0.0009117132*J1^1*J2^4+-0.0001444533*J2^5+0,0,0.0003491868*J1^2*J2^3+-0.0012351423*J1^1*J2^4+0.0003491868*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002424073*J1^2*J2^3+-0.0002424073*J2^5+0,0,-0.0001669501*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0001669501*J2^5+0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004848145*J1^1*J2^4+0,0,0.0007672600*J1^2*J2^3+-0.0003339002*J1^1*J2^4+0.0007672600*J2^5+0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001669501*J1^2*J2^3+0.0015345199*J1^1*J2^4+0.0001669501*J2^5+0,0,0.0000808024*J1^2*J2^3+-0.0017719110*J1^1*J2^4+0.0000808024*J2^5+0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^2*J2^3+0.0003339002*J1^1*J2^4+0.0007672600*J2^5+0,0,-0.0008859555*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0008859555*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0000808024*J1^2*J2^3+-0.0003232097*J1^1*J2^4+0.0000808024*J2^5+0,0,0.0005671567*J1^2*J2^3+-0.0007341068*J1^1*J2^4+0.0005671567*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,-0.0001616048*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0001616048*J2^5+0,0,-0.0003670534*J1^2*J2^3+0.0011343133*J1^1*J2^4+-0.0003670534*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0.0004558566*J1^2*J2^3+-0.0002889065*J1^1*J2^4+0.0004558566*J2^5+0,0,-0.0006175711*J1^2*J2^3+0.0006983736*J1^1*J2^4+-0.0006175711*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,-0.0001444533*J1^2*J2^3+0.0009117132*J1^1*J2^4+-0.0001444533*J2^5+0,0,0.0003491868*J1^2*J2^3+-0.0012351423*J1^1*J2^4+0.0003491868*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
