240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J1^1*J2^4+0,0,0,0,-0.0000032483*J1^1*J2^4+0.0001174622*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J2^5+0,0,0,0,0.0001174622*J1^1*J2^4+-0.0000032483*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+-0.0001570041*J2^5+0,0,0,0,0.0001707105*J1^1*J2^4+-0.0001707105*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J1^1*J2^4+0,0,0.0001281933*J1^1*J2^4+0,0,-0.0000032483*J1^1*J2^4+0.0001174622*J2^5+0,0,0.0000037509*J1^1*J2^4+-0.0001356337*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001110187*J2^5+0,0,0.0001281933*J2^5+0,0,0.0001174622*J1^1*J2^4+-0.0000032483*J2^5+0,0,-0.0001356337*J1^1*J2^4+0.0000037509*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+-0.0001570041*J2^5+0,0,-0.0001812927*J1^1*J2^4+0.0001812927*J2^5+0,0,0.0001707105*J1^1*J2^4+-0.0001707105*J2^5+0,0,-0.0001971195*J1^1*J2^4+0.0001971195*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,0,0,-0.0002020350*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,0,0,-0.0002020350*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,-0.0007047733*J1^1*J2^4+0,0,-0.0002020350*J2^5+0,0,0.0002332899*J2^5+0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,-0.0007047733*J2^5+0,0,-0.0002020350*J1^1*J2^4+0,0,0.0002332899*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,-0.0002220374*J2^5+0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0.0002349244*J1^1*J2^4+-0.0000064967*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,-0.0002220374*J1^1*J2^4+0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,-0.0000064967*J1^1*J2^4+0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J2^5+0,0,0,0,0.0001166450*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J1^1*J2^4+0,0,0,0,0.0001166450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+0.0004983500*J2^5+0,0,0,0,-0.0001649609*J1^1*J2^4+0.0001649609*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J2^5+0,0,0.0004069010*J2^5+0,0,0.0001166450*J1^1*J2^4+0,0,-0.0001346900*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0003523866*J1^1*J2^4+0,0,0.0004069010*J1^1*J2^4+0,0,0.0001166450*J2^5+0,0,-0.0001346900*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+0.0004983500*J2^5+0,0,0.0005754450*J1^1*J2^4+-0.0005754450*J2^5+0,0,-0.0001649609*J1^1*J2^4+0.0001649609*J2^5+0,0,0.0001904804*J1^1*J2^4+-0.0001904804*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J1^1*J2^4+0,0,0,0,-0.0000032483*J1^1*J2^4+0.0001174622*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J2^5+0,0,0,0,0.0001174622*J1^1*J2^4+-0.0000032483*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+-0.0001570041*J2^5+0,0,0,0,0.0001707105*J1^1*J2^4+-0.0001707105*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001110187*J1^1*J2^4+0,0,0.0001281933*J1^1*J2^4+0,0,-0.0000032483*J1^1*J2^4+0.0001174622*J2^5+0,0,0.0000037509*J1^1*J2^4+-0.0001356337*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001110187*J2^5+0,0,0.0001281933*J2^5+0,0,0.0001174622*J1^1*J2^4+-0.0000032483*J2^5+0,0,-0.0001356337*J1^1*J2^4+0.0000037509*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+-0.0001570041*J2^5+0,0,-0.0001812927*J1^1*J2^4+0.0001812927*J2^5+0,0,0.0001707105*J1^1*J2^4+-0.0001707105*J2^5+0,0,-0.0001971195*J1^1*J2^4+0.0001971195*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J1^1*J2^4+0,0,0,0,0.0002857206*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J2^5+0,0,0,0,0.0002857206*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J1^1*J2^4+0,0,0.0009966999*J1^1*J2^4+0,0,0.0002857206*J2^5+0,0,-0.0003299218*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0008631675*J2^5+0,0,0.0009966999*J2^5+0,0,0.0002857206*J1^1*J2^4+0,0,-0.0003299218*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J2^5+0,0,0,0,0.0002877225*J1^1*J2^4+-0.0000079568*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J1^1*J2^4+0,0,0,0,-0.0000079568*J1^1*J2^4+0.0002877225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J2^5+0,0,0.0003140082*J2^5+0,0,0.0002877225*J1^1*J2^4+-0.0000079568*J2^5+0,0,-0.0003322333*J1^1*J2^4+0.0000091877*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002719391*J1^1*J2^4+0,0,0.0003140082*J1^1*J2^4+0,0,-0.0000079568*J1^1*J2^4+0.0002877225*J2^5+0,0,0.0000091877*J1^1*J2^4+-0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004983500*J2^5+0,0,0,0,-0.0001649609*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0004983500*J1^1*J2^4+0,0,0,0,-0.0001649609*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0007047733*J1^1*J2^4+-0.0007047733*J2^5+0,0,0,0,0.0002332899*J1^1*J2^4+-0.0002332899*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004983500*J2^5+0,0,-0.0005754450*J2^5+0,0,-0.0001649609*J1^1*J2^4+0,0,0.0001904804*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0004983500*J1^1*J2^4+0,0,-0.0005754450*J1^1*J2^4+0,0,-0.0001649609*J2^5+0,0,0.0001904804*J2^5+0,0,0,0,0,0,0,0,0,0,0.0007047733*J1^1*J2^4+-0.0007047733*J2^5+0,0,-0.0008138021*J1^1*J2^4+0.0008138021*J2^5+0,0,0.0002332899*J1^1*J2^4+-0.0002332899*J2^5+0,0,-0.0002693800*J1^1*J2^4+0.0002693800*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+0,0,0,0,0.0000045938*J1^1*J2^4+-0.0001661167*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001570041*J2^5+0,0,0,0,-0.0001661167*J1^1*J2^4+0.0000045938*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002220374*J1^1*J2^4+0.0002220374*J2^5+0,0,0,0,-0.0002414211*J1^1*J2^4+0.0002414211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001570041*J1^1*J2^4+0,0,-0.0001812927*J1^1*J2^4+0,0,0.0000045938*J1^1*J2^4+-0.0001661167*J2^5+0,0,-0.0000053045*J1^1*J2^4+0.0001918150*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001570041*J2^5+0,0,-0.0001812927*J2^5+0,0,-0.0001661167*J1^1*J2^4+0.0000045938*J2^5+0,0,0.0001918150*J1^1*J2^4+-0.0000053045*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002220374*J1^1*J2^4+0.0002220374*J2^5+0,0,0.0002563867*J1^1*J2^4+-0.0002563867*J2^5+0,0,-0.0002414211*J1^1*J2^4+0.0002414211*J2^5+0,0,0.0002787691*J1^1*J2^4+-0.0002787691*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J1^1*J2^4+0,0,0,0,0.0002857206*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J2^5+0,0,0,0,0.0002857206*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008631675*J1^1*J2^4+0,0,0.0009966999*J1^1*J2^4+0,0,0.0002857206*J2^5+0,0,-0.0003299218*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0008631675*J2^5+0,0,0.0009966999*J2^5+0,0,0.0002857206*J1^1*J2^4+0,0,-0.0003299218*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J2^5+0,0,0,0,0.0002877225*J1^1*J2^4+-0.0000079568*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J1^1*J2^4+0,0,0,0,-0.0000079568*J1^1*J2^4+0.0002877225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
