240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,-0.0003132326*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0003132326*J2^5+0,0,-0.0001446759*J1^2*J2^3+0.0001446759*J1^1*J2^4+-0.0001446759*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0005425347*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0.0006264651*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000723380*J1^2*J2^3+-0.0002893519*J1^1*J2^4+0.0000723380*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0,0,0.0013289332*J1^2*J2^3+-0.0026578665*J1^1*J2^4+0.0013289332*J2^5+0,0,0.0003069040*J1^2*J2^3+-0.0006138080*J1^1*J2^4+0.0003069040*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,0,0.0000127261*J1^2*J2^3+-0.0000127261*J1^1*J2^4+0.0000127261*J2^5+0,0,0.0001805921*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0001805921*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000220423*J1^1*J2^4+0,0,0.0001808449*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0001808449*J2^5+0,0,-0.0000063631*J1^2*J2^3+0.0000254522*J1^1*J2^4+-0.0000063631*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0003611842*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0,0,-0.0000269962*J1^2*J2^3+0.0000539924*J1^1*J2^4+-0.0000269962*J2^5+0,0,-0.0006045826*J1^2*J2^3+0.0012091652*J1^1*J2^4+-0.0006045826*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,-0.0010850694*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,-0.0005425347*J1^2*J2^3+-0.0005425347*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^2*J2^3+0.0026578665*J1^1*J2^4+-0.0013289332*J2^5+0,0,-0.0003069040*J1^2*J2^3+0.0006138080*J1^1*J2^4+-0.0003069040*J2^5+0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,-0.0000220423*J1^1*J2^4+0,0,0.0001808449*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000269962*J1^2*J2^3+-0.0000539924*J1^1*J2^4+0.0000269962*J2^5+0,0,0.0006045826*J1^2*J2^3+-0.0012091652*J1^1*J2^4+0.0006045826*J2^5+0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,-0.0003132326*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0003132326*J2^5+0,0,-0.0001446759*J1^2*J2^3+0.0001446759*J1^1*J2^4+-0.0001446759*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0005425347*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0.0006264651*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000723380*J1^2*J2^3+-0.0002893519*J1^1*J2^4+0.0000723380*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0,0,0.0013289332*J1^2*J2^3+-0.0026578665*J1^1*J2^4+0.0013289332*J2^5+0,0,0.0003069040*J1^2*J2^3+-0.0006138080*J1^1*J2^4+0.0003069040*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,0,0.0000127261*J1^2*J2^3+-0.0000127261*J1^1*J2^4+0.0000127261*J2^5+0,0,0.0001805921*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0001805921*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000220423*J1^1*J2^4+0,0,0.0001808449*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0001808449*J2^5+0,0,-0.0000063631*J1^2*J2^3+0.0000254522*J1^1*J2^4+-0.0000063631*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0003611842*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0,0,-0.0000269962*J1^2*J2^3+0.0000539924*J1^1*J2^4+-0.0000269962*J2^5+0,0,-0.0006045826*J1^2*J2^3+0.0012091652*J1^1*J2^4+-0.0006045826*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026578665*J1^1*J2^4+0,0,-0.0003069040*J1^2*J2^3+-0.0003069040*J2^5+0,0,-0.0007672600*J1^2*J2^3+-0.0007672600*J2^5+0,0,0.0003543822*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0013289332*J1^2*J2^3+0.0013289332*J2^5+0,0,-0.0006138080*J1^1*J2^4+0,0,-0.0015345199*J1^1*J2^4+0,0,0.0001771911*J1^2*J2^3+0.0001771911*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000269962*J1^2*J2^3+0.0000269962*J2^5+0,0,0.0001616048*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0001616048*J2^5+0,0,-0.0000311725*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000539924*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0003232097*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0000155863*J1^2*J2^3+-0.0000155863*J2^5+0,0,-0.0000933026*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000933026*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+-0.0007672600*J2^5+0,0,0.0003543822*J1^1*J2^4+0,0,0.0008859555*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0008859555*J2^5+0,0,0.0001023013*J1^2*J2^3+-0.0004092053*J1^1*J2^4+0.0001023013*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0015345199*J1^1*J2^4+0,0,0.0001771911*J1^2*J2^3+0.0001771911*J2^5+0,0,-0.0004429777*J1^2*J2^3+0.0017719110*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0002046027*J1^2*J2^3+0.0002046027*J1^1*J2^4+-0.0002046027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000311725*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0000089987*J1^2*J2^3+0.0000359949*J1^1*J2^4+-0.0000089987*J2^5+0,0,-0.0003491868*J1^2*J2^3+0.0005107916*J1^1*J2^4+-0.0003491868*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000155863*J1^2*J2^3+-0.0000155863*J2^5+0,0,-0.0000933026*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000933026*J2^5+0,0,0.0000179975*J1^2*J2^3+-0.0000179975*J1^1*J2^4+0.0000179975*J2^5+0,0,0.0002553958*J1^2*J2^3+-0.0006983736*J1^1*J2^4+0.0002553958*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026578665*J1^1*J2^4+0,0,-0.0003069040*J1^2*J2^3+-0.0003069040*J2^5+0,0,-0.0007672600*J1^2*J2^3+-0.0007672600*J2^5+0,0,0.0003543822*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0013289332*J1^2*J2^3+0.0013289332*J2^5+0,0,-0.0006138080*J1^1*J2^4+0,0,-0.0015345199*J1^1*J2^4+0,0,0.0001771911*J1^2*J2^3+0.0001771911*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000269962*J1^2*J2^3+0.0000269962*J2^5+0,0,0.0001616048*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0001616048*J2^5+0,0,-0.0000311725*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000539924*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0003232097*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0000155863*J1^2*J2^3+-0.0000155863*J2^5+0,0,-0.0000933026*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000933026*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+-0.0007672600*J2^5+0,0,0.0003543822*J1^1*J2^4+0,0,0.0008859555*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0008859555*J2^5+0,0,0.0001023013*J1^2*J2^3+-0.0004092053*J1^1*J2^4+0.0001023013*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0015345199*J1^1*J2^4+0,0,0.0001771911*J1^2*J2^3+0.0001771911*J2^5+0,0,-0.0004429777*J1^2*J2^3+0.0017719110*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0002046027*J1^2*J2^3+0.0002046027*J1^1*J2^4+-0.0002046027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000311725*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0000089987*J1^2*J2^3+0.0000359949*J1^1*J2^4+-0.0000089987*J2^5+0,0,-0.0003491868*J1^2*J2^3+0.0005107916*J1^1*J2^4+-0.0003491868*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000155863*J1^2*J2^3+-0.0000155863*J2^5+0,0,-0.0000933026*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000933026*J2^5+0,0,0.0000179975*J1^2*J2^3+-0.0000179975*J1^1*J2^4+0.0000179975*J2^5+0,0,0.0002553958*J1^2*J2^3+-0.0006983736*J1^1*J2^4+0.0002553958*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+-0.0007672600*J2^5+0,0,0.0003543822*J1^1*J2^4+0,0,0.0008859555*J1^1*J2^4+0,0,-0.0001023013*J1^2*J2^3+-0.0001023013*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0015345199*J1^1*J2^4+0,0,0.0001771911*J1^2*J2^3+0.0001771911*J2^5+0,0,0.0004429777*J1^2*J2^3+0.0004429777*J2^5+0,0,-0.0002046027*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0010850694*J1^2*J2^3+-0.0021701389*J1^1*J2^4+0.0010850694*J2^5+0,0,0.0002505861*J1^2*J2^3+-0.0005011721*J1^1*J2^4+0.0002505861*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0001446759*J1^2*J2^3+-0.0002893519*J1^1*J2^4+0.0001446759*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000311725*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001866052*J1^1*J2^4+0.0002557533*J2^5+0,0,0.0000089987*J1^2*J2^3+0.0000089987*J2^5+0,0,0.0000538683*J1^2*J2^3+-0.0002953185*J1^1*J2^4+0.0000538683*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000155863*J1^2*J2^3+-0.0000155863*J2^5+0,0,-0.0000933026*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000933026*J2^5+0,0,0.0000179975*J1^1*J2^4+0,0,-0.0001476592*J1^2*J2^3+0.0001077366*J1^1*J2^4+-0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000220423*J1^2*J2^3+0.0000440846*J1^1*J2^4+-0.0000220423*J2^5+0,0,-0.0004936396*J1^2*J2^3+0.0009872792*J1^1*J2^4+-0.0004936396*J2^5+0,0,-0.0000127261*J1^2*J2^3+0.0000254522*J1^1*J2^4+-0.0000127261*J2^5+0,0,-0.0002850030*J1^2*J2^3+0.0005700059*J1^1*J2^4+-0.0002850030*J2^5+0,0,0,0,0,0,0,0,0},
