96
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023017799*J2^4+0,0.0026578665*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J2^4+0,-0.0008859555*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J2^4+0,0,0,0,0,0,0,0,-0.0018793954*J2^4+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013289332*J2^4+0,-0.0015345199*J2^4+0,0,0,0,0,0,0,-0.0018793954*J2^4+0,-0.0021701389*J2^4+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J2^4+0,0,0,0,0,0,0,0,0.0006264651*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004429777*J2^4+0,0.0005115066*J2^4+0,0,0,0,0,0,0,0.0006264651*J2^4+0,0.0007233796*J2^4+0},
{0.0003797743*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000767260*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039467304*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000626465*J2^4+0,0,0,0,0,0,0,0,-0.0002819093*J2^4+0,0,0,0,0,0,0,0,0.0003543822*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039467304*J2^4+0,0.0045572917*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,-0.0001265914*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000255753*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013155768*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,-0.0000208822*J2^4+0,0,0,0,0,0,0,0,0.0000939698*J2^4+0,0,0,0,0,0,0,0,-0.0001181274*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013155768*J2^4+0,-0.0015190972*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0003797743*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000767260*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0022786458*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032224918*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0000626465*J2^4+0,0,0,0,0,0,0,0,-0.0002819093*J2^4+0,0,0,0,0,0,0,0,0.0003543822*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0022786458*J2^4+0,-0.0026311536*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032224918*J2^4+0,0.0037210131*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,-0.0001265914*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000255753*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007595486*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010741639*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,-0.0000208822*J2^4+0,0,0,0,0,0,0,0,0.0000939698*J2^4+0,0,0,0,0,0,0,0,-0.0001181274*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007595486*J2^4+0,0.0008770512*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010741639*J2^4+0,-0.0012403377*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0002192628*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000442978*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0022786458*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000361690*J2^4+0,0,0,0,0,0,0,0,0.0001627604*J2^4+0,0,0,0,0,0,0,0,-0.0002046027*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0022786458*J2^4+0,-0.0026311536*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0.0000730876*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007595486*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0.0000120563*J2^4+0,0,0,0,0,0,0,0,-0.0000542535*J2^4+0,0,0,0,0,0,0,0,0.0000682009*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007595486*J2^4+0,0.0008770512*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,-0.0002192628*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000442978*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013155768*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018605065*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,-0.0000361690*J2^4+0,0,0,0,0,0,0,0,0.0001627604*J2^4+0,0,0,0,0,0,0,0,-0.0002046027*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013155768*J2^4+0,0.0015190972*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018605065*J2^4+0,-0.0021483279*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0.0000730876*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004385256*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006201688*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0.0000120563*J2^4+0,0,0,0,0,0,0,0,-0.0000542535*J2^4+0,0,0,0,0,0,0,0,0.0000682009*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004385256*J2^4+0,-0.0005063657*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006201688*J2^4+0,0.0007161093*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0003100844*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032224918*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000511507*J2^4+0,0,0,0,0,0,0,0,0.0002301780*J2^4+0,0,0,0,0,0,0,0,-0.0002893519*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032224918*J2^4+0,-0.0037210131*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0.0001033615*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000208822*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010741639*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0.0000170502*J2^4+0,0,0,0,0,0,0,0,-0.0000767260*J2^4+0,0,0,0,0,0,0,0,0.0000964506*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010741639*J2^4+0,0.0012403377*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,-0.0003100844*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000626465*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018605065*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026311536*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,-0.0000511507*J2^4+0,0,0,0,0,0,0,0,0.0002301780*J2^4+0,0,0,0,0,0,0,0,-0.0002893519*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018605065*J2^4+0,0.0021483279*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026311536*J2^4+0,-0.0030381944*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0.0001033615*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000208822*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006201688*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008770512*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0.0000170502*J2^4+0,0,0,0,0,0,0,0,-0.0000767260*J2^4+0,0,0,0,0,0,0,0,0.0000964506*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006201688*J2^4+0,-0.0007161093*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008770512*J2^4+0,0.0010127315*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
