240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000078308*J2^5+0,0,-0.0000045211*J1^1*J2^4+0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0.0000052205*J1^1*J2^4+-0.0000078308*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000110744*J2^5+0,0,0.0000063938*J1^1*J2^4+0,0,0,0,0,0,0.0000191815*J1^1*J2^4+-0.0000127877*J2^5+0,0,-0.0000073830*J1^1*J2^4+0.0000110744*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000045211*J1^1*J2^4+0,0,-0.0000052205*J1^1*J2^4+0.0000026103*J2^5+0,0,0,0,0,0,0.0000052205*J1^1*J2^4+-0.0000078308*J2^5+0,0,0.0000105493*J1^1*J2^4+-0.0000120563*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000063938*J1^1*J2^4+0,0,0.0000073830*J1^1*J2^4+-0.0000036915*J2^5+0,0,0,0,0,0,-0.0000073830*J1^1*J2^4+0.0000110744*J2^5+0,0,-0.0000149189*J1^1*J2^4+0.0000170502*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000621623*J1^1*J2^4+0,-0.0000691127*J1^1*J2^4+0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,-0.0000207208*J1^1*J2^4+0.0000414415*J2^5+0,0.0000230376*J1^1*J2^4+-0.0000460752*J2^5+0,0,0,0,0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0.0000239263*J1^1*J2^4+-0.0000119631*J2^5+0,-0.0000266015*J1^1*J2^4+0.0000133008*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000621623*J1^1*J2^4+0,-0.0000691127*J1^1*J2^4+0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,-0.0000207208*J1^1*J2^4+0.0000414415*J2^5+0,0.0000230376*J1^1*J2^4+-0.0000460752*J2^5+0,0,0,0,0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0.0000239263*J1^1*J2^4+-0.0000119631*J2^5+0,-0.0000266015*J1^1*J2^4+0.0000133008*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0,0,0,0,0.0000621623*J1^1*J2^4+-0.0000414415*J2^5+0,-0.0000691127*J1^1*J2^4+0.0000460752*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000358894*J2^5+0,0.0000266015*J1^1*J2^4+-0.0000399023*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0.0000239263*J1^1*J2^4+-0.0000119631*J2^5+0,-0.0000266015*J1^1*J2^4+0.0000133008*J2^5+0,0,0,0,0,-0.0000239263*J1^1*J2^4+0.0000358894*J2^5+0,0.0000266015*J1^1*J2^4+-0.0000399023*J2^5+0,-0.0000483484*J1^1*J2^4+0.0000552553*J2^5+0,0.0000537543*J1^1*J2^4+-0.0000614335*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000358894*J2^5+0,-0.0000399023*J2^5+0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0,0,0,0,0.0000621623*J1^1*J2^4+-0.0000414415*J2^5+0,-0.0000691127*J1^1*J2^4+0.0000460752*J2^5+0,-0.0000239263*J1^1*J2^4+0.0000358894*J2^5+0,0.0000266015*J1^1*J2^4+-0.0000399023*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000207208*J1^1*J2^4+0,-0.0000230376*J1^1*J2^4+0,0.0000239263*J1^1*J2^4+-0.0000119631*J2^5+0,-0.0000266015*J1^1*J2^4+0.0000133008*J2^5+0,0,0,0,0,-0.0000239263*J1^1*J2^4+0.0000358894*J2^5+0,0.0000266015*J1^1*J2^4+-0.0000399023*J2^5+0,-0.0000483484*J1^1*J2^4+0.0000552553*J2^5+0,0.0000537543*J1^1*J2^4+-0.0000614335*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000358894*J1^1*J2^4+0,0.0000399023*J1^1*J2^4+0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000507553*J1^1*J2^4+0,-0.0000564303*J1^1*J2^4+0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,0.0000119631*J1^1*J2^4+-0.0000239263*J2^5+0,-0.0000133008*J1^1*J2^4+0.0000266015*J2^5+0,0,0,0,0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,-0.0000138138*J1^1*J2^4+0.0000069069*J2^5+0,0.0000153584*J1^1*J2^4+-0.0000076792*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000338369*J2^5+0,0.0000188101*J1^1*J2^4+-0.0000376202*J2^5+0,0,0,0,0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0000217200*J1^1*J2^4+0.0000108600*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000358894*J1^1*J2^4+0,0.0000399023*J1^1*J2^4+0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000507553*J1^1*J2^4+0,-0.0000564303*J1^1*J2^4+0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,0.0000119631*J1^1*J2^4+-0.0000239263*J2^5+0,-0.0000133008*J1^1*J2^4+0.0000266015*J2^5+0,0,0,0,0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,-0.0000138138*J1^1*J2^4+0.0000069069*J2^5+0,0.0000153584*J1^1*J2^4+-0.0000076792*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000338369*J2^5+0,0.0000188101*J1^1*J2^4+-0.0000376202*J2^5+0,0,0,0,0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0000217200*J1^1*J2^4+0.0000108600*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,0,0,0,0,-0.0000358894*J1^1*J2^4+0.0000239263*J2^5+0,0.0000399023*J1^1*J2^4+-0.0000266015*J2^5+0,0.0000138138*J1^1*J2^4+-0.0000207208*J2^5+0,-0.0000153584*J1^1*J2^4+0.0000230376*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0,0,0,0,0.0000507553*J1^1*J2^4+-0.0000338369*J2^5+0,-0.0000564303*J1^1*J2^4+0.0000376202*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0000217200*J1^1*J2^4+-0.0000325801*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,-0.0000138138*J1^1*J2^4+0.0000069069*J2^5+0,0.0000153584*J1^1*J2^4+-0.0000076792*J2^5+0,0,0,0,0,0.0000138138*J1^1*J2^4+-0.0000207208*J2^5+0,-0.0000153584*J1^1*J2^4+0.0000230376*J2^5+0,0.0000279140*J1^1*J2^4+-0.0000319017*J2^5+0,-0.0000310351*J1^1*J2^4+0.0000354687*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0000217200*J1^1*J2^4+0.0000108600*J2^5+0,0,0,0,0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0000217200*J1^1*J2^4+-0.0000325801*J2^5+0,-0.0000394763*J1^1*J2^4+0.0000451158*J2^5+0,0.0000438902*J1^1*J2^4+-0.0000501603*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J2^5+0,0.0000230376*J2^5+0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,0,0,0,0,-0.0000358894*J1^1*J2^4+0.0000239263*J2^5+0,0.0000399023*J1^1*J2^4+-0.0000266015*J2^5+0,0.0000138138*J1^1*J2^4+-0.0000207208*J2^5+0,-0.0000153584*J1^1*J2^4+0.0000230376*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000293036*J2^5+0,-0.0000325801*J2^5+0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0,0,0,0,0.0000507553*J1^1*J2^4+-0.0000338369*J2^5+0,-0.0000564303*J1^1*J2^4+0.0000376202*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0000217200*J1^1*J2^4+-0.0000325801*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119631*J1^1*J2^4+0,0.0000133008*J1^1*J2^4+0,-0.0000138138*J1^1*J2^4+0.0000069069*J2^5+0,0.0000153584*J1^1*J2^4+-0.0000076792*J2^5+0,0,0,0,0,0.0000138138*J1^1*J2^4+-0.0000207208*J2^5+0,-0.0000153584*J1^1*J2^4+0.0000230376*J2^5+0,0.0000279140*J1^1*J2^4+-0.0000319017*J2^5+0,-0.0000310351*J1^1*J2^4+0.0000354687*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000169184*J1^1*J2^4+0,-0.0000188101*J1^1*J2^4+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0000217200*J1^1*J2^4+0.0000108600*J2^5+0,0,0,0,0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0000217200*J1^1*J2^4+-0.0000325801*J2^5+0,-0.0000394763*J1^1*J2^4+0.0000451158*J2^5+0,0.0000438902*J1^1*J2^4+-0.0000501603*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
