240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002712674*J1^1*J2^3+0,-0.0001566163*J1^2*J2^2+0,0.0001566163*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0,0.0001808449*J1^2*J2^2+-0.0000904225*J1^1*J2^3+0,0,0,0,0,-0.0003132326*J1^1*J2^3+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0000904225*J1^1*J2^3+0,-0.0001808449*J1^2*J2^2+0.0004521123*J1^1*J2^3+-0.0001808449*J2^4+0,-0.0002088217*J1^2*J2^2+0.0002088217*J1^1*J2^3+-0.0000522054*J2^4+0,0,0,0,0,0.0002712674*J2^4+0,-0.0001566163*J1^1*J2^3+0,0.0001566163*J1^1*J2^3+-0.0003132326*J2^4+0,0.0001808449*J1^1*J2^3+-0.0000904225*J2^4+0,0,0,0,0,0.0001566163*J1^1*J2^3+-0.0003132326*J2^4+0,-0.0000904225*J1^2*J2^2+0.0001808449*J1^1*J2^3+0,0.0000904225*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0.0001044109*J1^2*J2^2+-0.0002610271*J1^1*J2^3+0.0001044109*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014095466*J1^2*J2^2+0,-0.0008138021*J1^1*J2^3+0,-0.0008138021*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0,0,0,0,0,-0.0008138021*J1^1*J2^3+0,0.0004698489*J2^4+0,0.0004698489*J2^4+0,-0.0002712674*J1^1*J2^3+0,0,0,0,0,0.0014095466*J1^1*J2^3+0,-0.0008138021*J2^4+0,-0.0008138021*J2^4+0,0.0004698489*J1^1*J2^3+0,0,0,0,0,-0.0008138021*J1^2*J2^2+0,0.0004698489*J1^1*J2^3+0,0.0004698489*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+0,0,0,0,0,-0.0019933999*J1^2*J2^2+0.0019933999*J1^1*J2^3+0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0,0,0,0,-0.0011508899*J1^2*J2^2+0.0011508899*J1^1*J2^3+0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0,-0.0004698489*J1^2*J2^2+0.0009396977*J1^1*J2^3+0,-0.0005425347*J1^2*J2^2+0.0002712674*J1^1*J2^3+0,0,0,0,0,0.0004698489*J2^4+0,-0.0002712674*J1^1*J2^3+0,0.0002712674*J1^1*J2^3+-0.0005425347*J2^4+0,0.0003132326*J1^1*J2^3+-0.0001566163*J2^4+0,0,0,0,0,-0.0008138021*J2^4+0,0.0004698489*J1^1*J2^3+0,-0.0004698489*J1^1*J2^3+0.0009396977*J2^4+0,-0.0005425347*J1^1*J2^3+0.0002712674*J2^4+0,0,0,0,0,0.0004698489*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+0,0.0002712674*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0001566163*J1^1*J2^3+0,0,0,0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0.0006644666*J1^2*J2^2+-0.0019933999*J1^1*J2^3+0.0013289332*J2^4+0,0.0007672600*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0.0007672600*J2^4+0,0.0004429777*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0.0002214889*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0,0.0002712674*J1^1*J2^3+0,0.0002712674*J1^1*J2^3+0,-0.0001566163*J1^2*J2^2+0,0,0,0,0,0.0002712674*J1^1*J2^3+0,-0.0001566163*J2^4+0,-0.0001566163*J2^4+0,0.0000904225*J1^1*J2^3+0,0,0,0,0,-0.0004698489*J1^1*J2^3+0,0.0002712674*J2^4+0,0.0002712674*J2^4+0,-0.0001566163*J1^1*J2^3+0,0,0,0,0,0.0002712674*J1^2*J2^2+0,-0.0001566163*J1^1*J2^3+0,-0.0001566163*J1^1*J2^3+0,0.0000904225*J1^2*J2^2+0,0,0,0,0,0.0006644666*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,0.0002214889*J1^2*J2^2+-0.0002214889*J1^1*J2^3+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0003836300*J1^1*J2^3+0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,0.0001278767*J1^2*J2^2+-0.0001278767*J1^1*J2^3+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002712674*J1^1*J2^3+0,-0.0001566163*J1^2*J2^2+0,0.0001566163*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0,0.0001808449*J1^2*J2^2+-0.0000904225*J1^1*J2^3+0,0,0,0,0,-0.0001566163*J2^4+0,0.0000904225*J1^1*J2^3+0,-0.0000904225*J1^1*J2^3+0.0001808449*J2^4+0,-0.0001044109*J1^1*J2^3+0.0000522054*J2^4+0,0,0,0,0,0.0002712674*J2^4+0,-0.0001566163*J1^1*J2^3+0,0.0001566163*J1^1*J2^3+-0.0003132326*J2^4+0,0.0001808449*J1^1*J2^3+-0.0000904225*J2^4+0,0,0,0,0,-0.0001566163*J1^1*J2^3+0,0.0000904225*J1^2*J2^2+0,-0.0000904225*J1^2*J2^2+0.0001808449*J1^1*J2^3+0,-0.0001044109*J1^2*J2^2+0.0000522054*J1^1*J2^3+0,0,0,0,0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,0.0002214889*J1^2*J2^2+-0.0002214889*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+0.0006644666*J1^1*J2^3+-0.0004429777*J2^4+0,-0.0002557533*J1^2*J2^2+0.0003836300*J1^1*J2^3+-0.0001278767*J2^4+0,0,0,0,0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,0.0001278767*J1^2*J2^2+-0.0001278767*J1^1*J2^3+0,-0.0001278767*J1^2*J2^2+0.0003836300*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0001476592*J1^2*J2^2+0.0002214889*J1^1*J2^3+-0.0000738296*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^1*J2^3+0,0.0004698489*J2^4+0,0.0004698489*J2^4+0,-0.0002712674*J1^1*J2^3+0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0009396977*J1^1*J2^3+0,0.0002712674*J1^1*J2^3+-0.0005425347*J2^4+0,0.0002712674*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0001566163*J1^2*J2^2+0.0003132326*J1^1*J2^3+0,0,0,0,0,-0.0008138021*J1^2*J2^2+0,0.0004698489*J1^1*J2^3+0,0.0004698489*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+0,0,0,0,0,0.0009396977*J1^2*J2^2+-0.0004698489*J1^1*J2^3+0,-0.0005425347*J1^1*J2^3+0.0002712674*J2^4+0,-0.0005425347*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0001566163*J1^1*J2^3+0,0,0,0,0,-0.0011508899*J1^2*J2^2+0.0011508899*J1^1*J2^3+0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0,0,0,0,0.0019933999*J1^2*J2^2+-0.0019933999*J1^1*J2^3+0,-0.0011508899*J1^1*J2^3+0.0011508899*J2^4+0,-0.0011508899*J1^1*J2^3+0.0011508899*J2^4+0,0.0006644666*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004698489*J2^4+0,-0.0002712674*J1^1*J2^3+0,0.0002712674*J1^1*J2^3+-0.0005425347*J2^4+0,0.0003132326*J1^1*J2^3+-0.0001566163*J2^4+0,0,0,0,0,0.0002712674*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0001566163*J1^2*J2^2+0.0003132326*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+-0.0006264651*J1^1*J2^3+0.0006264651*J2^4+0,0.0001808449*J1^2*J2^2+-0.0004521123*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,0.0004698489*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+0,0.0002712674*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0,0.0003132326*J1^2*J2^2+-0.0001566163*J1^1*J2^3+0,0,0,0,0,-0.0005425347*J1^1*J2^3+0.0002712674*J2^4+0,0.0003132326*J1^2*J2^2+-0.0001566163*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+0.0007830814*J1^1*J2^3+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0003616898*J1^1*J2^3+-0.0000904225*J2^4+0,0,0,0,0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0.0003836300*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0.0007672600*J2^4+0,0.0004429777*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0.0002214889*J2^4+0,0,0,0,0,-0.0011508899*J1^1*J2^3+0.0011508899*J2^4+0,0.0006644666*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+0.0019933999*J1^1*J2^3+-0.0013289332*J2^4+0,-0.0007672600*J1^2*J2^2+0.0011508899*J1^1*J2^3+-0.0003836300*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002712674*J1^1*J2^3+0,-0.0001566163*J2^4+0,-0.0001566163*J2^4+0,0.0000904225*J1^1*J2^3+0,0,0,0,0,0.0001566163*J1^2*J2^2+-0.0003132326*J1^1*J2^3+0,-0.0000904225*J1^1*J2^3+0.0001808449*J2^4+0,-0.0000904225*J1^1*J2^3+0.0001808449*J2^4+0,0.0000522054*J1^2*J2^2+-0.0001044109*J1^1*J2^3+0,0,0,0,0,0.0002712674*J1^2*J2^2+0,-0.0001566163*J1^1*J2^3+0,-0.0001566163*J1^1*J2^3+0,0.0000904225*J1^2*J2^2+0,0,0,0,0,-0.0003132326*J1^2*J2^2+0.0001566163*J1^1*J2^3+0,0.0001808449*J1^1*J2^3+-0.0000904225*J2^4+0,0.0001808449*J1^1*J2^3+-0.0000904225*J2^4+0,-0.0001044109*J1^2*J2^2+0.0000522054*J1^1*J2^3+0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0003836300*J1^1*J2^3+0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,0.0001278767*J1^2*J2^2+-0.0001278767*J1^1*J2^3+0,0,0,0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0.0003836300*J1^1*J2^3+-0.0003836300*J2^4+0,0.0003836300*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0002214889*J1^2*J2^2+0.0002214889*J1^1*J2^3+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001566163*J2^4+0,0.0000904225*J1^1*J2^3+0,-0.0000904225*J1^1*J2^3+0.0001808449*J2^4+0,-0.0001044109*J1^1*J2^3+0.0000522054*J2^4+0,0,0,0,0,-0.0000904225*J1^1*J2^3+0.0001808449*J2^4+0,0.0000522054*J1^2*J2^2+-0.0001044109*J1^1*J2^3+0,-0.0000522054*J1^2*J2^2+0.0002088217*J1^1*J2^3+-0.0002088217*J2^4+0,-0.0000602816*J1^2*J2^2+0.0001507041*J1^1*J2^3+-0.0000602816*J2^4+0,0,0,0,0,-0.0001566163*J1^1*J2^3+0,0.0000904225*J1^2*J2^2+0,-0.0000904225*J1^2*J2^2+0.0001808449*J1^1*J2^3+0,-0.0001044109*J1^2*J2^2+0.0000522054*J1^1*J2^3+0,0,0,0,0,0.0001808449*J1^1*J2^3+-0.0000904225*J2^4+0,-0.0001044109*J1^2*J2^2+0.0000522054*J1^1*J2^3+0,0.0001044109*J1^2*J2^2+-0.0002610271*J1^1*J2^3+0.0001044109*J2^4+0,0.0001205633*J1^2*J2^2+-0.0001205633*J1^1*J2^3+0.0000301408*J2^4+0,0,0,0,0,-0.0002214889*J1^1*J2^3+0.0002214889*J2^4+0,0.0001278767*J1^2*J2^2+-0.0001278767*J1^1*J2^3+0,-0.0001278767*J1^2*J2^2+0.0003836300*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0001476592*J1^2*J2^2+0.0002214889*J1^1*J2^3+-0.0000738296*J2^4+0,0,0,0,0,0.0003836300*J1^1*J2^3+-0.0003836300*J2^4+0,-0.0002214889*J1^2*J2^2+0.0002214889*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0.0004429777*J2^4+0,0.0002557533*J1^2*J2^2+-0.0003836300*J1^1*J2^3+0.0001278767*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019933999*J1^1*J2^3+-0.0019933999*J2^4+0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+0.0011508899*J1^1*J2^3+0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0,0,0,0,0,0.0019933999*J1^2*J2^2+-0.0019933999*J1^1*J2^3+0,0,0.0011508899*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0,0,0,0,0,0,-0.0011508899*J1^1*J2^3+0.0011508899*J2^4+0,0,-0.0006644666*J1^1*J2^3+0.0006644666*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,0,-0.0019933999*J1^1*J2^3+0.0019933999*J2^4+0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0,0.0011508899*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0,0,0,0,0,0,0.0011508899*J1^2*J2^2+-0.0011508899*J1^1*J2^3+0,0,-0.0019933999*J1^2*J2^2+0.0019933999*J1^1*J2^3+0,0,0,0,0,0,-0.0006644666*J1^1*J2^3+0.0006644666*J2^4+0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^1*J2^3+0.0006644666*J2^4+0,0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,0,0.0003836300*J1^2*J2^2+-0.0003836300*J1^1*J2^3+0,0,0.0002214889*J1^2*J2^2+-0.0002214889*J1^1*J2^3+0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J1^1*J2^3+0,0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0,0,0,0,0,0.0003836300*J1^1*J2^3+-0.0003836300*J2^4+0,0,0.0002214889*J1^1*J2^3+-0.0002214889*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,0,0.0006644666*J1^1*J2^3+-0.0006644666*J2^4+0,0,0,0,0,0,0.0002214889*J1^2*J2^2+-0.0002214889*J1^1*J2^3+0,0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0,0,0,0,0,-0.0003836300*J1^2*J2^2+0.0003836300*J1^1*J2^3+0,0,0.0006644666*J1^2*J2^2+-0.0006644666*J1^1*J2^3+0,0,0,0,0,0,0.0002214889*J1^1*J2^3+-0.0002214889*J2^4+0,0,-0.0003836300*J1^1*J2^3+0.0003836300*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
