36
{{-0.0172264821*J1^2*J2^2+-0.0125747492*J2^4+0,-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,0,0,-0.0141440811*J1^1*J2^3+0,0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0,0,-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0,0,0.0063476563*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0062020048*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0031636489*J2^4+0,0,0,0.0195312500*J1^2*J2^2+0.0087890625*J2^4+0,0.0050743676*J1^2*J2^2+0.0112763724*J2^4+0,0,0,-0.0169180822*J1^1*J2^3+-0.0038746628*J2^4+0,-0.0087709594*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0065339217*J2^4+0,0,0,0,0,0,0,0.0126953125*J1^2*J2^2+0.0065917969*J2^4+0,0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,0.0061035156*J1^2*J2^2+0.0043945313*J1^1*J2^3+-0.0040690104*J2^4+0,0,0,0,0},
{0,0,-0.0035238664*J1^2*J2^2+-0.0025371838*J1^1*J2^3+0.0023492443*J2^4+0,-0.0035536024*J1^2*J2^2+0.0029296875*J1^1*J2^3+-0.0015190972*J2^4+0,0,0,-0.0023492443*J1^2*J2^2+0.0025371838*J1^1*J2^3+0.0035238664*J2^4+0,0.0015190972*J1^2*J2^2+-0.0029296875*J1^1*J2^3+0.0035536024*J2^4+0,0,0,-0.0033223331*J1^2*J2^2+0.0033223331*J2^4+0,-0.0028772249*J1^2*J2^2+0.0028772249*J2^4+0,0,0,0.0015766039*J1^2*J2^2+-0.0074340529*J1^1*J2^3+0.0015766039*J2^4+0,-0.0082585841*J1^2*J2^2+0.0140456211*J1^1*J2^3+-0.0082585841*J2^4+0,0,0,0.0020255706*J1^2*J2^2+0.0054920110*J1^1*J2^3+0.0020255706*J2^4+0,0.0024172936*J1^2*J2^2+0.0006751543*J1^1*J2^3+0.0024172936*J2^4+0,0,0,0.0017497621*J1^2*J2^2+-0.0072205373*J1^1*J2^3+0.0017497621*J2^4+0,-0.0082736199*J1^2*J2^2+0.0143989120*J1^1*J2^3+-0.0082736199*J2^4+0,-0.0013931756*J1^2*J2^2+-0.0046269504*J1^1*J2^3+-0.0013931756*J2^4+0,-0.0023983560*J1^2*J2^2+0.0005166404*J1^1*J2^3+-0.0023983560*J2^4+0,0.0016087006*J1^2*J2^2+-0.0074974729*J1^1*J2^3+0.0016087006*J2^4+0,-0.0083505694*J1^2*J2^2+0.0142300383*J1^1*J2^3+-0.0083505694*J2^4+0,0,0,0,0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0011071709*J1^2*J2^2+-0.0001564094*J1^1*J2^3+0.0011071709*J2^4+0,-0.0007918911*J1^2*J2^2+0.0036417146*J1^1*J2^3+-0.0007918911*J2^4+0,0.0040682144*J1^2*J2^2+-0.0069482810*J1^1*J2^3+0.0040682144*J2^4+0},
{0.0126953125*J1^2*J2^2+0.0065917969*J2^4+0,0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,0,0,-0.0065917969*J1^2*J2^2+-0.0126953125*J2^4+0,-0.0035238664*J1^2*J2^2+-0.0076115514*J1^1*J2^3+0,0,0,0,0.0049834996*J1^2*J2^2+-0.0049834996*J2^4+0,0,0,0.0087890625*J1^2*J2^2+0.0046657986*J1^1*J2^3+0.0087890625*J2^4+0,0.0013469000*J1^2*J2^2+0.0101487352*J1^1*J2^3+0.0013469000*J2^4+0,0,0,-0.0247938368*J1^2*J2^2+-0.0247938368*J2^4+0,-0.0286294567*J1^1*J2^3+0,0,0,0.0038746628*J1^2*J2^2+0.0115856254*J1^1*J2^3+0.0038746628*J2^4+0,0.0033444820*J1^2*J2^2+0.0044740752*J1^1*J2^3+0.0033444820*J2^4+0,0,0,0,0,0,0,-0.0186812789*J1^2*J2^2+-0.0186812789*J2^4+0,-0.0215712828*J1^1*J2^3+0,-0.0066927359*J1^2*J2^2+-0.0081858111*J1^1*J2^3+-0.0066927359*J2^4+0,-0.0023630401*J1^2*J2^2+-0.0077281057*J1^1*J2^3+-0.0023630401*J2^4+0,0,0,0,0},
{0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,-0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0.0040690104*J2^4+0,0,0,-0.0073296421*J1^2*J2^2+-0.0038057757*J2^4+0,-0.0040690104*J1^2*J2^2+-0.0043945312*J1^1*J2^3+0.0020345052*J2^4+0,0,0,-0.0049834996*J1^2*J2^2+0.0049834996*J2^4+0,0,0,0,0.0013469000*J1^2*J2^2+0.0101487352*J1^1*J2^3+0.0013469000*J2^4+0,0.0072337963*J1^2*J2^2+-0.0070529514*J1^1*J2^3+0.0072337963*J2^4+0,0,0,-0.0286294567*J1^1*J2^3+0,-0.0247938368*J1^2*J2^2+0.0330584491*J1^1*J2^3+-0.0247938368*J2^4+0,0,0,0.0033444820*J1^2*J2^2+0.0044740752*J1^1*J2^3+0.0033444820*J2^4+0,0.0000127877*J1^2*J2^2+0.0064194084*J1^1*J2^3+0.0000127877*J2^4+0,0,0,0,0,0,0,-0.0215712828*J1^1*J2^3+0,-0.0186812789*J1^2*J2^2+0.0249083719*J1^1*J2^3+-0.0186812789*J2^4+0,-0.0023630401*J1^2*J2^2+-0.0077281057*J1^1*J2^3+-0.0023630401*J2^4+0,-0.0039641322*J1^2*J2^2+0.0007378367*J1^1*J2^3+-0.0039641322*J2^4+0,0,0,0,0},
{0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,0.0045572917*J1^2*J2^2+-0.0087890625*J1^1*J2^3+0.0106608073*J2^4+0,0,0,-0.0035238664*J1^2*J2^2+-0.0076115514*J1^1*J2^3+0,-0.0106608073*J1^2*J2^2+0.0087890625*J1^1*J2^3+-0.0045572917*J2^4+0,0,0,-0.0049834996*J1^2*J2^2+0.0049834996*J2^4+0,0,0,0,0.0111510794*J1^2*J2^2+-0.0094596236*J1^1*J2^3+0.0111510794*J2^4+0,-0.0027307581*J1^2*J2^2+0.0128761574*J1^1*J2^3+-0.0027307581*J2^4+0,0,0,-0.0082380165*J1^2*J2^2+-0.0121534236*J1^1*J2^3+-0.0082380165*J2^4+0,-0.0035083912*J1^2*J2^2+-0.0095124421*J1^1*J2^3+-0.0035083912*J2^4+0,0,0,0.0108308059*J1^2*J2^2+-0.0104985726*J1^1*J2^3+0.0108308059*J2^4+0,-0.0030306769*J1^2*J2^2+0.0125063374*J1^1*J2^3+-0.0030306769*J2^4+0,0,0,0,0,0,0,-0.0066927359*J1^2*J2^2+-0.0081858111*J1^1*J2^3+-0.0066927359*J2^4+0,-0.0023630401*J1^2*J2^2+-0.0077281057*J1^1*J2^3+-0.0023630401*J2^4+0,-0.0109531732*J1^2*J2^2+0.0094521605*J1^1*J2^3+-0.0109531732*J2^4+0,0.0027286037*J1^2*J2^2+-0.0126476350*J1^1*J2^3+0.0027286037*J2^4+0,0,0,0,0},
{0.0061035156*J1^2*J2^2+0.0043945313*J1^1*J2^3+-0.0040690104*J2^4+0,0.0061550200*J1^2*J2^2+-0.0050743676*J1^1*J2^3+0.0026311536*J2^4+0,0,0,0.0040690104*J1^2*J2^2+-0.0043945312*J1^1*J2^3+-0.0061035156*J2^4+0,-0.0026311536*J1^2*J2^2+0.0050743676*J1^1*J2^3+-0.0061550200*J2^4+0,0,0,0.0057544497*J1^2*J2^2+-0.0057544497*J2^4+0,0.0049834996*J1^2*J2^2+-0.0049834996*J2^4+0,0,0,-0.0027307581*J1^2*J2^2+0.0128761574*J1^1*J2^3+-0.0027307581*J2^4+0,0.0143042873*J1^2*J2^2+-0.0243277294*J1^1*J2^3+0.0143042873*J2^4+0,0,0,-0.0035083912*J1^2*J2^2+-0.0095124421*J1^1*J2^3+-0.0035083912*J2^4+0,-0.0041868753*J1^2*J2^2+-0.0011694016*J1^1*J2^3+-0.0041868753*J2^4+0,0,0,-0.0030306769*J1^2*J2^2+0.0125063374*J1^1*J2^3+-0.0030306769*J2^4+0,0.0143303301*J1^2*J2^2+-0.0249396471*J1^1*J2^3+0.0143303301*J2^4+0,0,0,0,0,0,0,-0.0023630401*J1^2*J2^2+-0.0077281057*J1^1*J2^3+-0.0023630401*J2^4+0,-0.0039641322*J1^2*J2^2+0.0007378367*J1^1*J2^3+-0.0039641322*J2^4+0,0.0027286037*J1^2*J2^2+-0.0126476350*J1^1*J2^3+0.0027286037*J2^4+0,-0.0141038934*J1^2*J2^2+0.0240563915*J1^1*J2^3+-0.0141038934*J2^4+0,0,0,0,0},
{0,0,0.0103656793*J1^2*J2^2+0.0053821796*J2^4+0,0.0062148057*J1^1*J2^3+0.0028772249*J2^4+0,0,0,-0.0053821796*J1^2*J2^2+-0.0103656793*J2^4+0,-0.0028772249*J1^2*J2^2+-0.0062148057*J1^1*J2^3+0,0,0,0,0.0040690104*J1^2*J2^2+-0.0040690104*J2^4+0,0,0,0.0071762395*J1^2*J2^2+0.0038096086*J1^1*J2^3+0.0071762395*J2^4+0,0.0010997393*J1^2*J2^2+0.0082864076*J1^1*J2^3+0.0010997393*J2^4+0,0,0,-0.0202440830*J1^2*J2^2+-0.0202440830*J2^4+0,-0.0233758535*J1^1*J2^3+0,0,0,0.0031636489*J1^2*J2^2+0.0094596236*J1^1*J2^3+0.0031636489*J2^4+0,0.0027307581*J1^2*J2^2+0.0036530671*J1^1*J2^3+0.0027307581*J2^4+0,0.0053466653*J1^2*J2^2+0.0053466653*J2^4+0,0.0061737972*J1^1*J2^3+0,0.0018990620*J1^2*J2^2+0.0023756732*J1^1*J2^3+0.0018990620*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0,0,0,0,-0.0149006157*J1^2*J2^2+-0.0149006157*J2^4+0,-0.0172057489*J1^1*J2^3+0,-0.0053498962*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0053498962*J2^4+0,-0.0018781079*J1^2*J2^2+-0.0061775281*J1^1*J2^3+-0.0018781079*J2^4+0},
{0,0,0.0031074028*J1^2*J2^2+0.0059846277*J2^4+0,-0.0016611665*J1^2*J2^2+0.0035881197*J1^1*J2^3+0.0033223331*J2^4+0,0,0,-0.0059846277*J1^2*J2^2+-0.0031074028*J2^4+0,-0.0033223331*J1^2*J2^2+-0.0035881197*J1^1*J2^3+0.0016611665*J2^4+0,0,0,-0.0040690104*J1^2*J2^2+0.0040690104*J2^4+0,0,0,0,0.0010997393*J1^2*J2^2+0.0082864076*J1^1*J2^3+0.0010997393*J2^4+0,0.0059063699*J1^2*J2^2+-0.0057587107*J1^1*J2^3+0.0059063699*J2^4+0,0,0,-0.0233758535*J1^1*J2^3+0,-0.0202440830*J1^2*J2^2+0.0269921106*J1^1*J2^3+-0.0202440830*J2^4+0,0,0,0.0027307581*J1^2*J2^2+0.0036530671*J1^1*J2^3+0.0027307581*J2^4+0,0.0000104411*J1^2*J2^2+0.0052414250*J1^1*J2^3+0.0000104411*J2^4+0,0.0061737972*J1^1*J2^3+0,0.0053466653*J1^2*J2^2+-0.0071288870*J1^1*J2^3+0.0053466653*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0011071709*J1^2*J2^2+-0.0001564094*J1^1*J2^3+0.0011071709*J2^4+0,0,0,0,0,-0.0172057489*J1^1*J2^3+0,-0.0149006157*J1^2*J2^2+0.0198674876*J1^1*J2^3+-0.0149006157*J2^4+0,-0.0018781079*J1^2*J2^2+-0.0061775281*J1^1*J2^3+-0.0018781079*J2^4+0,-0.0031812441*J1^2*J2^2+0.0006272385*J1^1*J2^3+-0.0031812441*J2^4+0},
{0,0,0.0062148057*J1^1*J2^3+0.0028772249*J2^4+0,0.0037210131*J1^2*J2^2+-0.0071762395*J1^1*J2^3+0.0087045127*J2^4+0,0,0,-0.0028772249*J1^2*J2^2+-0.0062148057*J1^1*J2^3+0,-0.0087045127*J1^2*J2^2+0.0071762395*J1^1*J2^3+-0.0037210131*J2^4+0,0,0,-0.0040690104*J1^2*J2^2+0.0040690104*J2^4+0,0,0,0,0.0091048182*J1^2*J2^2+-0.0077237503*J1^1*J2^3+0.0091048182*J2^4+0,-0.0022296547*J1^2*J2^2+0.0105133385*J1^1*J2^3+-0.0022296547*J2^4+0,0,0,-0.0067263123*J1^2*J2^2+-0.0099232288*J1^1*J2^3+-0.0067263123*J2^4+0,-0.0028645894*J1^2*J2^2+-0.0077668765*J1^1*J2^3+-0.0028645894*J2^4+0,0,0,0.0088433160*J1^2*J2^2+-0.0085720486*J1^1*J2^3+0.0088433160*J2^4+0,-0.0024745373*J1^2*J2^2+0.0102113817*J1^1*J2^3+-0.0024745373*J2^4+0,0.0018990620*J1^2*J2^2+0.0023756732*J1^1*J2^3+0.0018990620*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0031538173*J1^2*J2^2+-0.0027431912*J1^1*J2^3+0.0031538173*J2^4+0,-0.0007918911*J1^2*J2^2+0.0036417146*J1^1*J2^3+-0.0007918911*J2^4+0,0,0,0,0,-0.0053498962*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0053498962*J2^4+0,-0.0018781079*J1^2*J2^2+-0.0061775281*J1^1*J2^3+-0.0018781079*J2^4+0,-0.0087230876*J1^2*J2^2+0.0075124314*J1^1*J2^3+-0.0087230876*J2^4+0,0.0021686521*J1^2*J2^2+-0.0100725539*J1^1*J2^3+0.0021686521*J2^4+0},
{0,0,0.0049834996*J1^2*J2^2+0.0035881197*J1^1*J2^3+-0.0033223331*J2^4+0,0.0050255528*J1^2*J2^2+-0.0041432038*J1^1*J2^3+0.0021483279*J2^4+0,0,0,0.0033223331*J1^2*J2^2+-0.0035881197*J1^1*J2^3+-0.0049834996*J2^4+0,-0.0021483279*J1^2*J2^2+0.0041432038*J1^1*J2^3+-0.0050255528*J2^4+0,0,0,0.0046984885*J1^2*J2^2+-0.0046984885*J2^4+0,0.0040690104*J1^2*J2^2+-0.0040690104*J2^4+0,0,0,-0.0022296547*J1^2*J2^2+0.0105133385*J1^1*J2^3+-0.0022296547*J2^4+0,0.0116794016*J1^2*J2^2+-0.0198635079*J1^1*J2^3+0.0116794016*J2^4+0,0,0,-0.0028645894*J1^2*J2^2+-0.0077668765*J1^1*J2^3+-0.0028645894*J2^4+0,-0.0034185694*J1^2*J2^2+-0.0009548124*J1^1*J2^3+-0.0034185694*J2^4+0,0,0,-0.0024745373*J1^2*J2^2+0.0102113817*J1^1*J2^3+-0.0024745373*J2^4+0,0.0117006655*J1^2*J2^2+-0.0203631366*J1^1*J2^3+0.0117006655*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0011071709*J1^2*J2^2+-0.0001564094*J1^1*J2^3+0.0011071709*J2^4+0,-0.0007918911*J1^2*J2^2+0.0036417146*J1^1*J2^3+-0.0007918911*J2^4+0,0.0040682144*J1^2*J2^2+-0.0069482810*J1^1*J2^3+0.0040682144*J2^4+0,0,0,0,0,-0.0018781079*J1^2*J2^2+-0.0061775281*J1^1*J2^3+-0.0018781079*J2^4+0,-0.0031812441*J1^2*J2^2+0.0006272385*J1^1*J2^3+-0.0031812441*J2^4+0,0.0021686521*J1^2*J2^2+-0.0100725539*J1^1*J2^3+0.0021686521*J2^4+0,-0.0112272314*J1^2*J2^2+0.0191432149*J1^1*J2^3+-0.0112272314*J2^4+0}
}
