36
{{-0.0135030864*J1^2*J2^2+0.0049029064*J1^1*J2^3+-0.0135030864*J2^4+0,0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,0,0,-0.0112083655*J1^2*J2^2+0.0073543596*J1^1*J2^3+-0.0112083655*J2^4+0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,0,0,-0.0156719952*J1^2*J2^2+0.0134298910*J1^1*J2^3+-0.0156719952*J2^4+0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,0,0,-0.0007052951*J1^1*J2^3+-0.0022967303*J2^4+0,0.0124040097*J1^2*J2^2+-0.0071730258*J1^1*J2^3+0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+0.0007052951*J1^1*J2^3+0,-0.0065674428*J1^2*J2^2+0.0071730258*J1^1*J2^3+-0.0124040097*J2^4+0,0,0,-0.0033887315*J1^2*J2^2+0.0033887315*J2^4+0,0.0012329547*J1^2*J2^2+-0.0012329547*J2^4+0,0,0,0,0,0,0,-0.0087890625*J1^2*J2^2+-0.0188440394*J1^1*J2^3+-0.0087890625*J2^4+0,-0.0095849166*J1^2*J2^2+-0.0199007091*J1^1*J2^3+-0.0095849166*J2^4+0,-0.0054398056*J1^2*J2^2+-0.0101487352*J1^1*J2^3+-0.0054398056*J2^4+0,-0.0057448399*J1^2*J2^2+-0.0110677083*J1^1*J2^3+-0.0057448399*J2^4+0,0,0,0,0},
{0,0,0.0053771591*J1^2*J2^2+-0.0026311536*J1^1*J2^3+0.0053771591*J2^4+0,-0.0084876543*J1^2*J2^2+0.0216652199*J1^1*J2^3+-0.0084876543*J2^4+0,0,0,0.0060140653*J1^2*J2^2+-0.0054920110*J1^1*J2^3+0.0060140653*J2^4+0,-0.0117006655*J1^2*J2^2+0.0271749614*J1^1*J2^3+-0.0117006655*J2^4+0,0,0,0.0047029471*J1^2*J2^2+-0.0070138143*J1^1*J2^3+0.0047029471*J2^4+0,-0.0115046369*J1^2*J2^2+0.0243903417*J1^1*J2^3+-0.0115046369*J2^4+0,0,0,-0.0068128084*J1^2*J2^2+0.0067658235*J1^1*J2^3+0.0056381862*J2^4+0,0.0100640191*J1^2*J2^2+-0.0078125000*J1^1*J2^3+0.0035807292*J2^4+0,0,0,-0.0056381862*J1^2*J2^2+-0.0067658235*J1^1*J2^3+0.0068128084*J2^4+0,-0.0035807292*J1^2*J2^2+0.0078125000*J1^1*J2^3+-0.0100640191*J2^4+0,0,0,0.0056479663*J1^2*J2^2+-0.0056479663*J2^4+0,0.0046419228*J1^2*J2^2+-0.0046419228*J2^4+0,0.0016959234*J1^2*J2^2+0.0046269504*J1^1*J2^3+0.0016959234*J2^4+0,-0.0019582836*J1^2*J2^2+-0.0111665477*J1^1*J2^3+-0.0019582836*J2^4+0,0.0020487730*J1^2*J2^2+0.0005321087*J1^1*J2^3+0.0020487730*J2^4+0,-0.0074092828*J1^2*J2^2+0.0061103252*J1^1*J2^3+-0.0074092828*J2^4+0,0,0,0,0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,-0.0000557824*J1^2*J2^2+0.0104777909*J1^1*J2^3+-0.0000557824*J2^4+0,-0.0019548444*J1^2*J2^2+0.0026994298*J1^1*J2^3+-0.0019548444*J2^4+0,0.0091384450*J1^2*J2^2+-0.0122919466*J1^1*J2^3+0.0091384450*J2^4+0},
{-0.0087890625*J1^2*J2^2+0.0066189236*J1^1*J2^3+-0.0087890625*J2^4+0,0.0019107187*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0.0019107187*J2^4+0,0,0,-0.0013563368*J1^2*J2^2+-0.0013563368*J2^4+0,-0.0015661628*J1^1*J2^3+0,0,0,-0.0038746628*J1^2*J2^2+0.0395138881*J1^1*J2^3+-0.0038746628*J2^4+0,0.0114066770*J1^2*J2^2+-0.0044740752*J1^1*J2^3+0.0114066770*J2^4+0,0,0,-0.0302734375*J1^2*J2^2+-0.0065917969*J2^4+0,-0.0202974704*J1^1*J2^3+0.0035238664*J2^4+0,0,0,0.0065917969*J1^2*J2^2+0.0302734375*J2^4+0,-0.0035238664*J1^2*J2^2+0.0202974704*J1^1*J2^3+0,0,0,0,0.0119603991*J1^2*J2^2+-0.0119603991*J2^4+0,0,0,0,0,0,0,-0.0147750289*J1^2*J2^2+-0.0147750289*J2^4+0,0.0066927359*J1^2*J2^2+0.0056381862*J1^1*J2^3+0.0066927359*J2^4+0,-0.0170607339*J1^1*J2^3+0,0.0016276042*J1^2*J2^2+0.0077281057*J1^1*J2^3+0.0016276042*J2^4+0,0,0,0,0},
{0.0039467304*J1^2*J2^2+-0.0322629545*J1^1*J2^3+0.0039467304*J2^4+0,-0.0093135127*J1^2*J2^2+0.0045572917*J1^1*J2^3+-0.0093135127*J2^4+0,0,0,0.0082380165*J1^2*J2^2+-0.0360843918*J1^1*J2^3+0.0082380165*J2^4+0,-0.0104166667*J1^2*J2^2+0.0095124421*J1^1*J2^3+-0.0104166667*J2^4+0,0,0,0.0105207215*J1^2*J2^2+-0.0282176824*J1^1*J2^3+0.0105207215*J2^4+0,-0.0081457433*J1^2*J2^2+0.0121482827*J1^1*J2^3+-0.0081457433*J2^4+0,0,0,-0.0202974704*J1^1*J2^3+0.0035238664*J2^4+0,-0.0302734375*J1^2*J2^2+0.0234375000*J1^1*J2^3+-0.0106608073*J2^4+0,0,0,-0.0035238664*J1^2*J2^2+0.0202974704*J1^1*J2^3+0,0.0106608073*J1^2*J2^2+-0.0234375000*J1^1*J2^3+0.0302734375*J2^4+0,0,0,0.0119603991*J1^2*J2^2+-0.0119603991*J2^4+0,-0.0138106793*J1^2*J2^2+0.0138106793*J2^4+0,0,0,0,0,0,0,0.0066927359*J1^2*J2^2+0.0056381862*J1^1*J2^3+0.0066927359*J2^4+0,-0.0225031346*J1^2*J2^2+-0.0065104167*J1^1*J2^3+-0.0225031346*J2^4+0,0.0016276042*J1^2*J2^2+0.0077281057*J1^1*J2^3+0.0016276042*J2^4+0,-0.0018793954*J1^2*J2^2+-0.0259843817*J1^1*J2^3+-0.0018793954*J2^4+0,0,0,0,0},
{0.0019107187*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0.0019107187*J2^4+0,-0.0109953704*J1^2*J2^2+0.0183376736*J1^1*J2^3+-0.0109953704*J2^4+0,0,0,-0.0015661628*J1^1*J2^3+0,-0.0013563368*J1^2*J2^2+0.0018084491*J1^1*J2^3+-0.0013563368*J2^4+0,0,0,0.0114066770*J1^2*J2^2+-0.0044740752*J1^1*J2^3+0.0114066770*J2^4+0,-0.0170459588*J1^2*J2^2+0.0446801051*J1^1*J2^3+-0.0170459588*J2^4+0,0,0,-0.0038057757*J1^2*J2^2+-0.0174783773*J2^4+0,0.0118001302*J1^2*J2^2+-0.0117187500*J1^1*J2^3+-0.0097656250*J2^4+0,0,0,0.0174783773*J1^2*J2^2+0.0038057757*J2^4+0,0.0097656250*J1^2*J2^2+0.0117187500*J1^1*J2^3+-0.0118001302*J2^4+0,0,0,-0.0193359786*J1^2*J2^2+0.0193359786*J2^4+0,-0.0097825645*J1^2*J2^2+0.0097825645*J2^4+0,0,0,0,0,0,0,-0.0170607339*J1^1*J2^3+0,0.0016276042*J1^2*J2^2+0.0077281057*J1^1*J2^3+0.0016276042*J2^4+0,-0.0147750289*J1^2*J2^2+0.0197000386*J1^1*J2^3+-0.0147750289*J2^4+0,0.0048133405*J1^2*J2^2+-0.0032854616*J1^1*J2^3+0.0048133405*J2^4+0,0,0,0,0},
{-0.0093135127*J1^2*J2^2+0.0045572917*J1^1*J2^3+-0.0093135127*J2^4+0,0.0147010485*J1^2*J2^2+-0.0375252616*J1^1*J2^3+0.0147010485*J2^4+0,0,0,-0.0104166667*J1^2*J2^2+0.0095124421*J1^1*J2^3+-0.0104166667*J2^4+0,0.0202661471*J1^2*J2^2+-0.0470684139*J1^1*J2^3+0.0202661471*J2^4+0,0,0,-0.0081457433*J1^2*J2^2+0.0121482827*J1^1*J2^3+-0.0081457433*J2^4+0,0.0199266156*J1^2*J2^2+-0.0422453110*J1^1*J2^3+0.0199266156*J2^4+0,0,0,0.0118001302*J1^2*J2^2+-0.0117187500*J1^1*J2^3+-0.0097656250*J2^4+0,-0.0174313924*J1^2*J2^2+0.0135316469*J1^1*J2^3+-0.0062020048*J2^4+0,0,0,0.0097656250*J1^2*J2^2+0.0117187500*J1^1*J2^3+-0.0118001302*J2^4+0,0.0062020048*J1^2*J2^2+-0.0135316469*J1^1*J2^3+0.0174313924*J2^4+0,0,0,-0.0097825645*J1^2*J2^2+0.0097825645*J2^4+0,-0.0080400461*J1^2*J2^2+0.0080400461*J2^4+0,0,0,0,0,0,0,0.0016276042*J1^2*J2^2+0.0077281057*J1^1*J2^3+0.0016276042*J2^4+0,-0.0018793954*J1^2*J2^2+-0.0259843817*J1^1*J2^3+-0.0018793954*J2^4+0,0.0048133405*J1^2*J2^2+-0.0032854616*J1^1*J2^3+0.0048133405*J2^4+0,-0.0203329958*J1^2*J2^2+0.0234937629*J1^1*J2^3+-0.0203329958*J2^4+0,0,0,0,0},
{0,0,-0.0071762395*J1^2*J2^2+0.0054043285*J1^1*J2^3+-0.0071762395*J2^4+0,0.0015600953*J1^2*J2^2+-0.0082864076*J1^1*J2^3+0.0015600953*J2^4+0,0,0,-0.0011074444*J1^2*J2^2+-0.0011074444*J2^4+0,-0.0012787666*J1^1*J2^3+0,0,0,-0.0031636489*J1^2*J2^2+0.0322629545*J1^1*J2^3+-0.0031636489*J2^4+0,0.0093135127*J1^2*J2^2+-0.0036530671*J1^1*J2^3+0.0093135127*J2^4+0,0,0,-0.0247181582*J1^2*J2^2+-0.0053821796*J2^4+0,-0.0165728152*J1^1*J2^3+0.0028772249*J2^4+0,0,0,0.0053821796*J1^2*J2^2+0.0247181582*J2^4+0,-0.0028772249*J1^2*J2^2+0.0165728152*J1^1*J2^3+0,0,0,0,0.0097656250*J1^2*J2^2+-0.0097656250*J2^4+0,0.0068811852*J1^2*J2^2+0.0068811852*J2^4+0,-0.0018990620*J1^2*J2^2+0.0001673471*J1^1*J2^3+-0.0018990620*J2^4+0,0.0079457082*J1^1*J2^3+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,0,0,0,0,-0.0099092962*J1^2*J2^2+-0.0099092962*J2^4+0,0.0053498962*J1^2*J2^2+0.0057565185*J1^1*J2^3+0.0053498962*J2^4+0,-0.0114422697*J1^1*J2^3+0,0.0016617638*J1^2*J2^2+0.0061775281*J1^1*J2^3+0.0016617638*J2^4+0},
{0,0,0.0032224918*J1^2*J2^2+-0.0263425920*J1^1*J2^3+0.0032224918*J2^4+0,-0.0076044513*J1^2*J2^2+0.0037210131*J1^1*J2^3+-0.0076044513*J2^4+0,0,0,0.0067263123*J1^2*J2^2+-0.0294627825*J1^1*J2^3+0.0067263123*J2^4+0,-0.0085051727*J1^2*J2^2+0.0077668765*J1^1*J2^3+-0.0085051727*J2^4+0,0,0,0.0085901331*J1^2*J2^2+-0.0230396412*J1^1*J2^3+0.0085901331*J2^4+0,-0.0066509715*J1^2*J2^2+0.0099190313*J1^1*J2^3+-0.0066509715*J2^4+0,0,0,-0.0165728152*J1^1*J2^3+0.0028772249*J2^4+0,-0.0247181582*J1^2*J2^2+0.0191366386*J1^1*J2^3+-0.0087045127*J2^4+0,0,0,-0.0028772249*J1^2*J2^2+0.0165728152*J1^1*J2^3+0,0.0087045127*J1^2*J2^2+-0.0191366386*J1^1*J2^3+0.0247181582*J2^4+0,0,0,0.0097656250*J1^2*J2^2+-0.0097656250*J2^4+0,-0.0112763724*J1^2*J2^2+0.0112763724*J2^4+0,-0.0018990620*J1^2*J2^2+0.0001673471*J1^1*J2^3+-0.0018990620*J2^4+0,0.0090740331*J1^2*J2^2+-0.0001932358*J1^1*J2^3+0.0090740331*J2^4+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,-0.0000557824*J1^2*J2^2+0.0104777909*J1^1*J2^3+-0.0000557824*J2^4+0,0,0,0,0,0.0053498962*J1^2*J2^2+0.0057565185*J1^1*J2^3+0.0053498962*J2^4+0,-0.0160868243*J1^2*J2^2+-0.0066470550*J1^1*J2^3+-0.0160868243*J2^4+0,0.0016617638*J1^2*J2^2+0.0061775281*J1^1*J2^3+0.0016617638*J2^4+0,-0.0019188395*J1^2*J2^2+-0.0185754647*J1^1*J2^3+-0.0019188395*J2^4+0},
{0,0,0.0015600953*J1^2*J2^2+-0.0082864076*J1^1*J2^3+0.0015600953*J2^4+0,-0.0089776823*J1^2*J2^2+0.0149726478*J1^1*J2^3+-0.0089776823*J2^4+0,0,0,-0.0012787666*J1^1*J2^3+0,-0.0011074444*J1^2*J2^2+0.0014765925*J1^1*J2^3+-0.0011074444*J2^4+0,0,0,0.0093135127*J1^2*J2^2+-0.0036530671*J1^1*J2^3+0.0093135127*J2^4+0,-0.0139179671*J1^2*J2^2+0.0364811531*J1^1*J2^3+-0.0139179671*J2^4+0,0,0,-0.0031074028*J1^2*J2^2+-0.0142710353*J2^4+0,0.0096347660*J1^2*J2^2+-0.0095683193*J1^1*J2^3+-0.0079735994*J2^4+0,0,0,0.0142710353*J1^2*J2^2+0.0031074028*J2^4+0,0.0079735994*J1^2*J2^2+0.0095683193*J1^1*J2^3+-0.0096347660*J2^4+0,0,0,-0.0157877604*J1^2*J2^2+0.0157877604*J2^4+0,-0.0079874305*J1^2*J2^2+0.0079874305*J2^4+0,0.0079457082*J1^1*J2^3+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,0.0068811852*J1^2*J2^2+-0.0091749136*J1^1*J2^3+0.0068811852*J2^4+0,-0.0019548444*J1^2*J2^2+0.0026994298*J1^1*J2^3+-0.0019548444*J2^4+0,0,0,0,0,-0.0114422697*J1^1*J2^3+0,0.0016617638*J1^2*J2^2+0.0061775281*J1^1*J2^3+0.0016617638*J2^4+0,-0.0099092962*J1^2*J2^2+0.0132123950*J1^1*J2^3+-0.0099092962*J2^4+0,0.0034310567*J1^2*J2^2+-0.0013766765*J1^1*J2^3+0.0034310567*J2^4+0},
{0,0,-0.0076044513*J1^2*J2^2+0.0037210131*J1^1*J2^3+-0.0076044513*J2^4+0,0.0120033559*J1^2*J2^2+-0.0306392478*J1^1*J2^3+0.0120033559*J2^4+0,0,0,-0.0085051727*J1^2*J2^2+0.0077668765*J1^1*J2^3+-0.0085051727*J2^4+0,0.0165472399*J1^2*J2^2+-0.0384311990*J1^1*J2^3+0.0165472399*J2^4+0,0,0,-0.0066509715*J1^2*J2^2+0.0099190313*J1^1*J2^3+-0.0066509715*J2^4+0,0.0162700135*J1^2*J2^2+-0.0344931520*J1^1*J2^3+0.0162700135*J2^4+0,0,0,0.0096347660*J1^2*J2^2+-0.0095683193*J1^1*J2^3+-0.0079735994*J2^4+0,-0.0142326723*J1^2*J2^2+0.0110485435*J1^1*J2^3+-0.0050639158*J2^4+0,0,0,0.0079735994*J1^2*J2^2+0.0095683193*J1^1*J2^3+-0.0096347660*J2^4+0,0.0050639158*J1^2*J2^2+-0.0110485435*J1^1*J2^3+0.0142326723*J2^4+0,0,0,-0.0079874305*J1^2*J2^2+0.0079874305*J2^4+0,-0.0065646701*J1^2*J2^2+0.0065646701*J2^4+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,-0.0000557824*J1^2*J2^2+0.0104777909*J1^1*J2^3+-0.0000557824*J2^4+0,-0.0019548444*J1^2*J2^2+0.0026994298*J1^1*J2^3+-0.0019548444*J2^4+0,0.0091384450*J1^2*J2^2+-0.0122919466*J1^1*J2^3+0.0091384450*J2^4+0,0,0,0,0,0.0016617638*J1^2*J2^2+0.0061775281*J1^1*J2^3+0.0016617638*J2^4+0,-0.0019188395*J1^2*J2^2+-0.0185754647*J1^1*J2^3+-0.0019188395*J2^4+0,0.0034310567*J1^2*J2^2+-0.0013766765*J1^1*J2^3+0.0034310567*J2^4+0,-0.0138711393*J1^2*J2^2+0.0148020440*J1^1*J2^3+-0.0138711393*J2^4+0}
}
