240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,0,0,0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0,0,0.0003523866*J1^1*J2^4+-0.0001971625*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,0,0,-0.0007771798*J1^1*J2^4+0.0007771798*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,-0.0000097450*J1^1*J2^4+0,0,0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0.0002276636*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0.0000097450*J2^5+0,0,0.0003523866*J1^1*J2^4+-0.0001971625*J2^5+0,0,0.0004069010*J1^1*J2^4+-0.0002276636*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,0.0000137815*J1^1*J2^4+-0.0000137815*J2^5+0,0,-0.0007771798*J1^1*J2^4+0.0007771798*J2^5+0,0,-0.0008974100*J1^1*J2^4+0.0008974100*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002195201*J1^1*J2^4+0.0002195201*J2^5+0,0,0,0,-0.0005794234*J1^1*J2^4+0.0005794234*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,-0.0002276636*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000032483*J1^1*J2^4+-0.0004698489*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0.0004069010*J1^1*J2^4+0.0002276636*J2^5+0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0.0004698489*J1^1*J2^4+-0.0000032483*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002195201*J1^1*J2^4+0.0002195201*J2^5+0,0,-0.0002534800*J1^1*J2^4+0.0002534800*J2^5+0,0,-0.0005794234*J1^1*J2^4+0.0005794234*J2^5+0,0,-0.0006690605*J1^1*J2^4+0.0006690605*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,0,0,-0.0006103516*J1^1*J2^4+0.0003414955*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0,0,-0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,-0.0000168789*J2^5+0,0,-0.0006103516*J1^1*J2^4+0.0003414955*J2^5+0,0,-0.0007047733*J1^1*J2^4+0.0003943250*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0.0000168789*J1^1*J2^4+0,0,-0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,-0.0003943250*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0003414955*J2^5+0,0,0,0,-0.0007047733*J1^1*J2^4+0.0000048725*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,-0.0000048725*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0003414955*J2^5+0,0,-0.0007047733*J1^1*J2^4+-0.0003943250*J2^5+0,0,-0.0007047733*J1^1*J2^4+0.0000048725*J2^5+0,0,-0.0008138021*J1^1*J2^4+0.0000056263*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0.0003943250*J1^1*J2^4+0.0007047733*J2^5+0,0,-0.0000048725*J1^1*J2^4+0.0007047733*J2^5+0,0,-0.0000056263*J1^1*J2^4+0.0008138021*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,0,0,0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0,0,0.0003523866*J1^1*J2^4+-0.0001971625*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,0,0,-0.0007771798*J1^1*J2^4+0.0007771798*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000084394*J1^1*J2^4+0,0,-0.0000097450*J1^1*J2^4+0,0,0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0.0002276636*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000084394*J2^5+0,0,0.0000097450*J2^5+0,0,0.0003523866*J1^1*J2^4+-0.0001971625*J2^5+0,0,0.0004069010*J1^1*J2^4+-0.0002276636*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+-0.0000119352*J2^5+0,0,0.0000137815*J1^1*J2^4+-0.0000137815*J2^5+0,0,-0.0007771798*J1^1*J2^4+0.0007771798*J2^5+0,0,-0.0008974100*J1^1*J2^4+0.0008974100*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002195201*J1^1*J2^4+0.0002195201*J2^5+0,0,0,0,-0.0005794234*J1^1*J2^4+0.0005794234*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,-0.0002276636*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000032483*J1^1*J2^4+-0.0004698489*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0.0004069010*J1^1*J2^4+0.0002276636*J2^5+0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0.0004698489*J1^1*J2^4+-0.0000032483*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002195201*J1^1*J2^4+0.0002195201*J2^5+0,0,-0.0002534800*J1^1*J2^4+0.0002534800*J2^5+0,0,-0.0005794234*J1^1*J2^4+0.0005794234*J2^5+0,0,-0.0006690605*J1^1*J2^4+0.0006690605*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J2^5+0,0,0,0,0.0004983500*J1^1*J2^4+-0.0002788299*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119352*J1^1*J2^4+0,0,0,0,0.0002788299*J1^1*J2^4+-0.0004983500*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J2^5+0,0,0.0000137815*J2^5+0,0,0.0004983500*J1^1*J2^4+-0.0002788299*J2^5+0,0,0.0005754450*J1^1*J2^4+-0.0003219650*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000119352*J1^1*J2^4+0,0,-0.0000137815*J1^1*J2^4+0,0,0.0002788299*J1^1*J2^4+-0.0004983500*J2^5+0,0,0.0003219650*J1^1*J2^4+-0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004983500*J1^1*J2^4+0.0002788299*J2^5+0,0,0,0,0.0005754450*J1^1*J2^4+-0.0000039784*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002788299*J1^1*J2^4+-0.0004983500*J2^5+0,0,0,0,0.0000039784*J1^1*J2^4+-0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004983500*J1^1*J2^4+0.0002788299*J2^5+0,0,0.0005754450*J1^1*J2^4+0.0003219650*J2^5+0,0,0.0005754450*J1^1*J2^4+-0.0000039784*J2^5+0,0,0.0006644666*J1^1*J2^4+-0.0000045938*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002788299*J1^1*J2^4+-0.0004983500*J2^5+0,0,-0.0003219650*J1^1*J2^4+-0.0005754450*J2^5+0,0,0.0000039784*J1^1*J2^4+-0.0005754450*J2^5+0,0,0.0000045938*J1^1*J2^4+-0.0006644666*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J1^1*J2^4+0,0,0,0,-0.0001609825*J1^1*J2^4+0.0002877225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J2^5+0,0,0,0,-0.0002877225*J1^1*J2^4+0.0001609825*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000097450*J1^1*J2^4+0.0000097450*J2^5+0,0,0,0,0.0006345647*J1^1*J2^4+-0.0006345647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J1^1*J2^4+0,0,0.0000079568*J1^1*J2^4+0,0,-0.0001609825*J1^1*J2^4+0.0002877225*J2^5+0,0,-0.0001858866*J1^1*J2^4+0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000068908*J2^5+0,0,-0.0000079568*J2^5+0,0,-0.0002877225*J1^1*J2^4+0.0001609825*J2^5+0,0,-0.0003322333*J1^1*J2^4+0.0001858866*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000097450*J1^1*J2^4+0.0000097450*J2^5+0,0,-0.0000112526*J1^1*J2^4+0.0000112526*J2^5+0,0,0.0006345647*J1^1*J2^4+-0.0006345647*J2^5+0,0,0.0007327322*J1^1*J2^4+-0.0007327322*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001609825*J1^1*J2^4+0.0002877225*J2^5+0,0,0,0,-0.0000022969*J1^1*J2^4+0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002877225*J1^1*J2^4+-0.0001609825*J2^5+0,0,0,0,-0.0003322333*J1^1*J2^4+0.0000022969*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001792374*J1^1*J2^4+-0.0001792374*J2^5+0,0,0,0,0.0004730972*J1^1*J2^4+-0.0004730972*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001609825*J1^1*J2^4+0.0002877225*J2^5+0,0,0.0001858866*J1^1*J2^4+0.0003322333*J2^5+0,0,-0.0000022969*J1^1*J2^4+0.0003322333*J2^5+0,0,-0.0000026523*J1^1*J2^4+0.0003836300*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002877225*J1^1*J2^4+-0.0001609825*J2^5+0,0,-0.0003322333*J1^1*J2^4+-0.0001858866*J2^5+0,0,-0.0003322333*J1^1*J2^4+0.0000022969*J2^5+0,0,-0.0003836300*J1^1*J2^4+0.0000026523*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001792374*J1^1*J2^4+-0.0001792374*J2^5+0,0,0.0002069655*J1^1*J2^4+-0.0002069655*J2^5+0,0,0.0004730972*J1^1*J2^4+-0.0004730972*J2^5+0,0,0.0005462856*J1^1*J2^4+-0.0005462856*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
